Unemployment Rate (percent),,None.1,None.2,None.3,None.4,None.5,None.6,None.7,None.8,Unnamed: 10,Unnamed: 11
2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,,Median Household Income (2016),% of State Median HH Income
7.6,8.1,7.8,6.7,6.3,5.1,4.4,4.6,4.3,,56583,1
8.7,8.1,7.3,6.3,5.8,4.7,3.9,4.3,3.6,,43967,0.777035505363802
7.0,6.2,5.0,4.0,3.8,3.0,3.5,4.7,3.1,,60644,1.07177067317039
8.2,8.5,7.9,6.9,6.5,5.2,5.6,5.9,5.1,,43658,0.771574501175265
6.8,9.2,8.8,7.0,6.6,5.5,5.1,5.6,6.8,,44866,0.79292366965343
5.9,6.7,6.1,5.5,5.2,4.5,4.4,4.3,3.4,,58928,1.04144354311366
4.5,4.9,4.8,4.5,4.0,3.2,2.7,2.8,2.5,,54868,0.969690543095983
7.4,8.2,8.0,6.7,6.2,4.9,4.8,5.3,4.2,,53622,0.947669794814697
7.3,8.0,7.9,6.4,5.9,4.8,4.6,5.3,4.3,,55973,0.989219376844635
5.6,7.9,7.5,6.9,7.2,5.0,4.3,4.4,4.3,,40536,0.716398918403054
6.5,7.8,7.5,6.6,6.0,4.8,4.0,4.1,3.6,,55885,0.987664139405829
7.9,8.2,7.9,6.7,6.2,4.9,3.9,3.7,3.5,,56449,0.997631797536363
5.6,7.0,6.0,5.1,5.3,4.2,3.5,3.6,3.4,,36616,0.647120159765301
9.0,8.9,8.6,7.0,6.6,5.8,6.2,7.5,6.4,,40753,0.72023399254193
6.7,7.7,8.0,7.4,6.9,5.8,4.6,4.5,4.2,,51993,0.918880229044059
6.7,7.3,7.2,6.3,5.8,4.7,3.8,3.7,3.5,,53170,0.939681529788099
5.2,6.0,5.7,5.2,4.7,3.6,3.1,3.1,2.7,,57634,1.01857448350211
5.4,6.4,5.4,4.3,4.1,3.1,2.9,3.6,3.5,,60306,1.06579714755315
7.8,8.8,8.3,7.2,6.5,5.2,4.5,4.3,4.0,,47636,0.841878302670413
6.6,8.4,8.3,7.4,7.6,6.3,4.8,4.7,4.5,,45455,0.803333156601806
8.1,8.5,8.0,6.7,6.1,5.1,4.6,5.2,5.3,,74510,1.31682660869873
5.5,6.3,6.0,5.3,4.9,4.0,3.3,3.5,3.1,,42279,0.747203223583055
5.1,5.5,5.6,5.1,5.6,4.6,3.9,3.8,3.5,,43055,0.760917590088896
5.0,6.1,6.1,5.4,5.6,4.2,3.9,4.4,4.3,,43376,0.766590672109998
9.3,12.0,10.6,8.7,9.0,7.7,9.9,11.8,8.2,,27703,0.48959934962798
6.8,8.2,8.0,6.8,6.5,5.2,4.3,4.3,3.8,,43770,0.773553894279201
6.9,7.9,7.3,6.3,6.2,4.8,4.3,4.6,4.1,,48533,0.857731120654614
6.1,6.8,6.7,6.0,5.5,4.3,3.6,3.5,3.2,,55919,0.988265026598095
8.3,8.6,8.4,7.2,6.6,5.2,4.3,4.3,3.9,,49598,0.876553028294717
8.5,8.8,8.5,7.3,6.2,4.8,4.0,5.6,5.8,,52916,0.935192548998816
5.8,7.3,7.2,6.1,5.7,4.4,4.3,4.3,3.7,,45727,0.808140254139936
9.7,11.2,11.5,10.3,10.0,8.3,7.1,7.2,6.9,,36587,0.646607638336603
8.9,9.1,8.9,8.0,7.3,6.1,6.1,6.8,5.6,,41937,0.741159005354965
5.8,5.4,5.0,4.6,4.4,3.3,3.2,3.3,3.2,,62573,1.10586218475514
11.3,11.2,10.7,9.2,9.2,7.6,6.8,7.2,6.0,,40597,0.71747698071859
4.8,5.4,5.0,4.4,4.7,4.0,3.4,3.1,3.3,,45229,0.799339024088507
9.1,9.7,9.3,8.0,7.3,5.8,5.3,6.1,6.5,,80279,1.41878302670413
8.8,8.8,8.1,7.2,6.9,5.8,5.2,5.1,4.5,,39407,0.696445928989272
6.1,5.6,5.2,4.4,4.3,3.6,3.1,3.0,3.0,,39140,0.691727197214711
6.9,7.5,6.5,5.6,5.5,4.6,4.4,4.4,3.6,,49171,0.869006592085962
6.4,8.1,8.5,7.5,6.6,5.1,5.1,5.0,4.6,,39900,0.705158793277133
8.1,6.1,5.7,5.1,5.1,4.3,4.0,4.2,3.7,,41529,0.733948359047771
6.9,9.1,8.8,7.5,7.5,6.1,5.5,5.8,4.4,,42258,0.746832087376067
7.3,7.2,6.7,5.9,5.5,4.5,3.6,3.5,3.4,,90382,1.59733488857077
5.4,5.6,5.8,5.0,5.1,4.1,3.7,3.5,3.6,,37389,0.660781506813
6.4,8.1,7.7,6.4,5.8,4.4,3.9,4.7,3.8,,48161,0.851156707845112
6.1,7.0,6.9,6.0,6.0,4.5,3.7,3.6,3.4,,76296,1.34839085944542
6.0,7.6,7.4,6.4,5.9,4.8,4.2,4.3,3.7,,40052,0.707845112489617
7.1,5.7,4.6,4.2,4.0,3.0,3.3,3.4,4.2,,39622,0.700245656822721
6.5,7.3,6.0,5.0,5.0,3.8,3.7,4.0,3.6,,59243,1.04701058621848
8.2,7.5,7.7,7.4,7.2,6.0,4.8,4.7,4.3,,50122,0.885813760316703
5.5,7.0,7.5,7.5,6.7,6.1,7.2,5.1,4.3,,34605,0.611579449658024
8.7,7.6,6.6,4.9,4.5,4.0,5.7,8.6,5.3,,57408,1.01458035098881
8.5,8.5,6.6,5.0,5.1,3.8,6.0,7.5,4.1,,46556,0.822791297739604
6.9,8.0,8.4,7.2,5.9,4.7,4.3,4.4,4.1,,35136,0.620963893749006
4.0,7.1,6.9,6.1,5.0,4.2,4.1,4.1,3.6,,36663,0.647950797942845
4.2,5.3,4.4,3.7,3.5,2.9,2.2,2.2,2.1,,48470,0.85661771203365
8.2,8.6,8.1,7.1,6.6,5.4,4.3,4.0,3.8,,54429,0.961932029054663
8.0,7.7,7.5,6.4,6.4,4.9,4.5,5.0,4.9,,41073,0.725889401410318
5.2,5.8,5.4,4.7,4.5,3.6,3.1,3.1,3.1,,43944,0.776629022851386
8.7,7.9,8.1,6.7,6.3,6.0,4.6,3.8,3.3,,41266,0.729300319884064
7.1,7.1,6.6,5.7,5.4,4.4,3.6,3.4,3.3,,80841,1.42871533852924
7.5,7.8,6.4,4.8,4.7,3.8,4.0,5.5,4.4,,46915,0.829135959563827
7.2,11.3,15.3,10.7,9.2,6.3,4.6,4.9,4.7,,38239,0.675803686619656
10.0,10.5,7.7,5.8,5.0,3.8,4.6,7.1,5.1,,38275,0.67643992011735
5.8,6.9,6.4,5.9,5.1,4.8,4.1,4.1,3.6,,38777,0.685311842779633
10.9,11.6,9.4,7.0,6.4,5.6,8.1,10.9,7.7,,34777,0.614619231924783
7.5,8.6,7.7,6.7,6.0,4.8,4.7,5.4,4.3,,37789,0.667850767898485
8.1,8.3,6.1,4.6,4.3,3.4,4.6,6.4,4.1,,53474,0.945054168213068
7.1,7.1,6.6,6.4,5.9,4.3,4.6,4.6,3.2,,36539,0.645759327006345
8.0,8.0,7.8,6.8,6.2,4.9,3.9,3.7,3.4,,69448,1.22736510966191
8.8,9.2,9.5,8.5,7.9,6.4,5.2,4.9,4.6,,42048,0.743120725306187
6.3,6.4,6.0,5.6,5.4,4.2,3.9,4.1,3.4,,43787,0.773854337875334
8.7,8.5,8.3,7.3,7.1,5.5,4.2,4.4,4.2,,38559,0.681459095488044
8.6,8.1,8.3,7.1,7.0,5.3,4.1,3.8,3.3,,46347,0.819097608822438
5.5,6.1,5.8,4.8,4.4,3.4,3.3,3.6,3.2,,53776,0.950391460332609
6.0,7.0,6.6,5.4,5.4,4.5,3.8,4.3,3.5,,46247,0.817330293551067
6.5,7.9,7.7,6.4,8.8,7.1,5.5,5.0,5.5,,40536,0.716398918403054
5.7,6.6,7.3,5.8,5.2,4.3,4.0,3.7,3.4,,36056,0.637223194245621
7.1,7.6,7.1,6.0,5.5,4.5,4.3,5.0,4.6,,90972,1.60776204867186
6.8,8.6,8.2,7.4,6.5,5.2,4.9,4.9,4.6,,44202,0.781188696251524
6.3,8.2,7.8,6.7,6.9,5.6,5.4,6.7,6.3,,45681,0.807327289115105
7.5,7.3,6.5,5.0,4.7,3.6,3.8,4.9,3.8,,39193,0.692663874308538
6.3,5.9,5.1,4.2,4.2,3.3,3.2,3.7,3.0,,51910,0.917413357368821
8.2,9.1,8.8,7.6,6.9,5.6,5.0,5.3,5.2,,64155,1.13382111234823
5.2,5.9,6.0,5.0,4.5,3.7,3.7,3.9,3.3,,44210,0.781330081473234
4.4,5.5,5.3,4.7,4.4,3.5,2.9,2.8,2.6,,58787,1.03895162858102
4.6,4.8,4.3,4.1,3.6,2.7,2.8,3.9,2.6,,71360,1.26115617765053
6.9,7.4,6.5,5.5,5.2,4.1,4.4,5.8,4.9,,55264,0.976689111570613
5.5,6.8,6.2,5.1,5.1,3.9,3.7,4.2,3.5,,45491,0.8039693900995
8.1,8.6,6.8,5.6,5.2,4.0,5.6,6.9,5.3,,47828,0.845271547991446
8.0,8.2,7.9,6.8,6.3,4.8,4.0,3.8,3.5,,51808,0.915610695792022
7.1,7.9,7.1,6.2,5.9,4.8,4.9,6.1,5.1,,45594,0.805789724829012
8.6,8.9,7.8,6.4,6.0,4.8,5.3,6.6,5.3,,50891,0.899404414753548
6.4,6.7,6.5,5.7,5.5,4.3,3.5,3.6,3.3,,67683,1.19617199512221
6.0,7.4,7.5,6.9,13.3,9.4,6.3,5.6,5.1,,40152,0.709612427760988
8.2,9.1,8.7,7.7,7.1,6.3,5.3,6.7,6.2,,30971,0.547355212696393
5.6,6.8,6.3,5.8,6.0,4.6,4.7,4.9,3.9,,45718,0.807981195765513
5.2,4.3,4.1,3.4,3.3,2.5,3.0,3.1,2.5,,57832,1.02207376773943
7.3,8.3,6.9,5.9,5.8,4.9,4.9,3.9,3.9,,35521,0.627768057543785
8.5,9.9,9.5,8.4,8.0,6.3,5.6,6.1,6.1,,60692,1.07261898450065
7.6,8.3,7.8,6.6,6.1,5.0,4.6,5.3,5.0,,56415,0.997030910344096
8.2,9.4,8.5,7.4,6.8,5.5,5.2,6.0,5.2,,47181,0.833837018185674
4.1,4.2,3.9,3.3,3.1,2.5,2.1,2.0,2.0,,70121,1.23925914143824
5.1,5.4,5.4,5.3,4.9,3.9,3.5,4.2,4.7,,34653,0.612427760988283
6.6,7.0,6.7,5.8,5.3,4.3,3.4,3.3,3.1,,64864,1.14635137762225
3.4,3.9,3.5,2.9,3.0,2.4,3.1,3.7,2.5,,74856,1.32294151953767
8.1,8.8,8.5,7.6,7.1,5.6,4.9,4.7,4.2,,43425,0.76745665659297
10.5,11.8,11.6,10.6,10.3,8.8,7.9,7.8,7.4,,35928,0.634961030698266
7.8,8.4,8.2,6.9,6.4,5.3,4.5,4.4,3.9,,47338,0.836611703161727
6.7,7.1,6.3,5.3,5.0,3.9,4.2,4.6,3.7,,46856,0.828093243553718
7.2,8.5,7.9,6.5,6.1,4.9,4.5,4.7,4.2,,57346,1.01348461552056
6.1,7.4,7.3,6.5,5.8,4.7,4.2,4.0,3.6,,46582,0.82325079971016
9.1,7.7,7.8,7.1,6.2,5.0,4.5,4.6,4.2,,34587,0.611261332909178
7.3,7.2,6.5,5.6,5.4,4.4,4.6,5.5,4.3,,51863,0.916582719191277
5.4,7.9,8.0,7.5,7.0,6.3,5.6,6.0,6.0,,35252,0.623013979463797
8.2,8.9,8.8,8.3,7.4,5.9,4.7,4.3,3.9,,51827,0.915946485693583
6.8,8.4,7.9,6.5,6.2,4.4,4.4,5.6,6.0,,53936,0.953219164766803
5.2,5.3,5.4,4.6,4.2,3.7,3.6,3.2,3.0,,67249,1.18850184684446
6.2,7.8,6.9,5.8,5.3,3.7,4.2,4.9,3.7,,46975,0.830196348726649
7.4,7.0,6.2,5.1,5.0,3.9,3.7,4.7,4.0,,53143,0.939204354664829
10.1,12.4,12.3,10.6,10.5,8.1,7.5,7.7,7.4,,44909,0.793683615220119
4.8,4.9,5.0,4.9,4.1,3.6,3.2,2.9,3.1,,46688,0.825124153897814
9.5,11.3,11.4,11.1,10.9,8.3,7.0,7.0,7.3,,46198,0.816464309068095
7.7,10.3,8.6,6.6,7.1,6.1,7.2,9.5,7.2,,33784,0.597069791280066
9.0,10.0,7.9,6.2,6.1,5.2,7.9,10.5,7.5,,40056,0.707915805100472
8.2,8.7,7.8,6.6,6.1,5.0,4.4,4.4,3.8,,59809,1.05701359065444
7.7,8.8,8.3,7.2,6.7,5.5,5.5,5.8,5.3,,40931,0.72337981372497
9.0,9.1,7.8,6.1,5.4,3.6,4.2,4.9,3.5,,47608,0.841383454394429
8.2,8.5,8.0,7.0,6.4,5.1,4.1,3.8,3.5,,62363,1.10215082268526
5.7,6.2,6.1,5.4,5.1,4.0,3.3,3.2,3.1,,83805,1.48109856317268
6.0,6.8,6.3,5.1,4.0,3.0,3.2,4.6,3.3,,38718,0.684269126769524
5.2,4.8,4.7,4.0,3.9,3.5,2.6,3.0,2.6,,45123,0.797465669900854
5.8,6.7,6.7,5.8,5.5,4.4,3.7,3.6,3.4,,50461,0.891804959086651
5.2,6.0,6.2,4.9,4.9,3.9,3.6,3.8,3.5,,40118,0.709011540568722
5.1,4.3,3.8,4.5,4.6,4.0,3.5,4.0,3.7,,59142,1.04522559779439
7.7,11.2,10.1,8.8,9.5,7.2,6.3,5.8,5.5,,40612,0.717742078009296
6.7,8.4,8.0,6.9,6.5,5.4,5.9,6.7,5.9,,44106,0.779492073591008
5.8,5.9,5.8,5.2,5.4,4.3,3.8,4.2,4.0,,37586,0.664263117897602
7.7,9.3,9.8,9.2,8.1,6.1,4.8,4.6,4.2,,41887,0.74027534771928
7.1,7.6,7.6,8.0,6.8,5.8,8.9,6.5,5.2,,37846,0.668858137603167
5.8,7.1,7.6,7.1,7.2,5.6,4.4,4.2,3.7,,52637,0.93026173939169
9.2,8.9,6.7,4.4,3.8,3.1,4.2,5.2,3.7,,39926,0.705618295247689
5.7,6.9,5.9,4.8,4.7,3.9,3.8,4.2,3.6,,48975,0.865542654154075
6.7,7.2,6.5,5.4,5.1,4.0,3.6,3.8,3.3,,51768,0.914903769683474
7.0,8.9,8.7,7.4,6.9,5.3,5.3,6.5,6.3,,44891,0.793365498471272
10.1,11.7,11.1,9.6,8.9,7.2,6.9,7.5,7.1,,48592,0.858773836664723
6.3,7.9,8.3,6.9,6.7,5.8,5.0,5.6,5.5,,39382,0.69600410017143
6.8,5.9,4.6,3.9,4.0,3.4,3.9,4.4,3.2,,54180,0.957531414028949
7.0,7.3,5.9,4.6,4.4,3.6,4.0,5.9,4.7,,51953,0.918173302935511
6.9,8.1,7.7,6.8,6.4,5.2,4.2,4.2,3.7,,48135,0.850697205874556
9.3,5.6,6.1,6.0,5.3,5.1,5.2,4.7,5.0,,64179,1.13424526801336
5.4,6.3,6.0,5.3,4.9,3.9,3.4,3.4,3.2,,48587,0.858685470901154
6.0,6.6,6.6,6.0,5.3,4.4,4.0,4.0,3.8,,39869,0.704610925543008
7.9,7.0,5.9,5.4,5.3,4.2,4.8,4.5,3.6,,40125,0.709135252637718
6.7,7.4,7.4,6.6,6.2,5.0,4.1,4.0,3.8,,46662,0.824664651927257
6.9,4.3,3.0,2.4,2.6,2.0,2.1,2.1,1.9,,67249,1.18850184684446
7.4,8.4,8.3,7.1,6.5,4.9,4.3,5.1,4.6,,42429,0.749854196490112
10.3,11.8,10.4,9.1,8.1,6.4,6.5,7.0,5.7,,34919,0.61712881961013
4.8,6.0,5.6,4.5,4.2,3.4,3.5,4.4,3.2,,58760,1.03847445345775
5.0,6.3,6.0,5.2,5.5,4.6,3.8,3.6,3.3,,44818,0.792075358323171
10.0,11.5,11.6,10.1,9.7,7.8,6.7,7.3,7.2,,46324,0.818691126310023
14.3,15.2,14.0,12.5,12.5,10.9,10.6,11.2,9.3,,35654,0.630118586854709
6.7,7.5,7.5,6.6,6.1,4.9,4.4,4.4,3.8,,51304,0.906703426824311
6.6,7.4,7.2,6.3,5.9,4.7,5.1,4.5,4.8,,34839,0.615714967393033
5.6,5.9,4.8,3.9,3.7,2.9,3.5,4.4,3.0,,68729,1.21465811286075
10.9,11.2,10.2,8.6,7.8,6.2,5.2,5.2,5.0,,42302,0.74760970609547
5.3,6.3,6.3,5.4,5.3,4.3,3.7,4.1,3.5,,43540,0.769489069155047
8.3,8.2,7.5,6.0,5.5,4.3,5.6,7.0,5.5,,41262,0.729229627273209
7.1,8.0,6.5,5.4,4.9,4.0,4.2,4.9,4.0,,46237,0.817153562023929
6.9,7.5,7.1,5.9,5.4,4.4,4.2,4.9,4.3,,72506,1.28140961066045
4.6,5.4,4.8,4.3,4.3,3.5,3.1,3.0,2.9,,52344,0.925083505646572
14.9,13.8,12.0,9.7,9.6,7.8,8.8,10.9,8.6,,38255,0.676086457063075
5.4,6.3,6.9,5.9,6.0,4.2,3.5,3.6,3.7,,37464,0.662106993266529
6.5,7.1,7.0,6.6,6.5,5.3,4.7,4.7,4.3,,38099,0.673329445239736
7.8,8.3,8.1,7.3,6.5,5.2,4.2,4.2,3.9,,44111,0.779580439354576
11.5,12.7,12.7,11.1,10.8,8.3,7.5,7.9,7.9,,41388,0.731456444515137
6.3,7.5,7.0,5.9,5.7,4.3,4.0,4.8,4.1,,40969,0.724051393528091
6.7,8.1,7.9,6.6,6.1,5.1,4.9,5.6,5.4,,53562,0.946609405651874
5.9,5.9,4.8,3.9,3.8,3.0,4.3,5.2,3.7,,61194,1.08149090716293
5.6,4.6,4.3,4.3,4.5,3.6,3.0,3.0,2.5,,54212,0.958096954915787
9.8,11.7,11.5,10.5,10.4,8.0,6.5,6.7,6.9,,53611,0.947475390134846
7.8,8.6,7.9,6.7,6.5,5.1,5.2,5.5,4.1,,43589,0.770355053638018
7.3,9.0,8.2,6.9,6.2,4.9,5.2,7.2,5.5,,47780,0.844423236661188
7.6,7.6,6.9,5.9,5.5,4.6,4.1,4.1,3.5,,67735,1.19709099906332
4.4,4.4,4.4,4.1,3.9,3.0,2.4,2.5,2.5,,48344,0.854390894791722
8.6,7.3,6.0,5.1,5.4,4.2,5.2,5.9,4.5,,45414,0.802608557340544
9.1,9.7,9.3,8.0,7.7,6.4,6.0,6.3,6.0,,43014,0.760192990827634
6.0,6.3,5.9,5.3,5.0,4.0,3.3,3.3,3.2,,41563,0.734549246240037
16.2,18.5,15.2,13.3,12.9,11.6,10.6,10.7,9.4,,32742,0.578654366152378
8.0,8.8,8.2,7.0,6.1,4.9,4.5,4.0,3.5,,47354,0.836894473605146
4.6,5.2,5.0,4.4,4.3,3.4,2.9,2.9,2.8,,65795,1.16280508279872
6.0,5.5,4.4,3.4,4.0,3.2,4.5,6.2,3.8,,67308,1.18954456285457
5.5,9.1,9.9,9.4,8.0,6.2,5.1,5.7,5.7,,36744,0.649382323312656
9.2,11.5,12.1,10.7,10.1,7.8,6.3,5.8,5.2,,36352,0.64245444744888
11.4,8.9,8.0,6.8,5.8,4.0,4.8,5.3,3.5,,40092,0.708552038598166
6.4,8.7,7.6,6.0,5.4,4.3,5.3,6.6,5.8,,45366,0.801760246010286
4.8,5.4,5.0,5.1,4.4,3.6,4.0,4.5,3.7,,75816,1.33990774614283
7.8,9.2,9.2,8.0,7.0,5.4,4.8,5.1,4.7,,42680,0.754290157821254
7.2,7.4,7.1,6.2,5.8,4.5,3.7,3.5,3.3,,97484,1.72284961914356
7.5,8.3,7.3,5.5,5.3,4.2,3.7,3.9,3.8,,40112,0.70890550165244
7.8,7.8,7.0,6.3,6.2,4.9,4.8,5.8,5.1,,46421,0.820405422123253
15.0,16.3,15.7,14.6,12.9,10.6,9.3,9.4,8.6,,38451,0.679550394994963
10.1,13.0,14.1,12.1,11.6,9.6,9.0,8.9,7.5,,36426,0.643762260749695
9.3,10.0,9.7,8.2,7.6,5.8,5.6,6.3,5.6,,45794,0.809324355371755
8.6,10.5,9.7,7.6,7.2,6.2,6.5,7.5,7.6,,51667,0.913118781259389
7.1,6.2,6.1,6.2,5.7,4.2,3.7,3.4,3.2,,39995,0.706837742784935
9.3,7.6,5.7,4.0,3.5,3.0,5.3,5.2,3.7,,47258,0.83519785094463
6.7,6.8,5.7,4.5,4.2,3.3,4.1,5.9,4.4,,50316,0.889242351943163
4.0,5.6,4.7,3.5,3.3,2.7,2.8,3.8,3.0,,55403,0.979145679797819
7.3,8.5,8.6,7.3,7.4,5.8,5.3,6.0,5.1,,37410,0.661152643019988
4.4,4.6,4.6,4.2,4.1,3.1,2.7,2.9,3.1,,55761,0.985472668469328
7.6,7.9,7.8,7.0,6.5,5.2,4.5,4.5,4.1,,52520,0.928193980524186
7.1,8.0,7.8,6.6,6.0,5.1,5.0,4.8,4.5,,56944,1.00638000812965
16.4,17.3,16.2,14.5,15.0,13.6,13.5,13.3,11.7,,26691,0.471714119081703
6.8,7.5,7.8,5.9,5.2,4.4,4.2,5.3,4.7,,42831,0.756958803881024
4.2,4.7,4.8,3.5,3.9,3.0,3.4,3.9,3.8,,60577,1.07058657193857
4.2,5.8,5.5,4.4,4.7,3.9,4.4,4.4,3.4,,44225,0.78159517876394
7.1,9.6,6.8,4.7,4.6,3.6,6.1,7.9,5.1,,54760,0.967781842602902
5.7,6.6,6.7,5.9,8.4,6.1,4.8,4.2,4.1,,38790,0.685541593764912
7.7,8.1,7.6,6.5,6.0,5.0,4.2,4.0,3.7,,61553,1.08783556898715
5.6,6.8,6.6,5.7,5.3,4.2,3.7,3.7,3.5,,48215,0.852111058091653
9.2,6.8,6.2,4.7,5.0,4.6,4.8,4.0,4.9,,41114,0.72661400067158
6.9,7.4,7.1,6.5,5.9,4.3,4.7,4.8,5.0,,38910,0.687662372090557
4.8,6.0,7.0,5.3,5.0,4.0,3.2,3.5,4.3,,42876,0.757754095753141
7.2,8.5,8.2,7.5,7.4,6.3,5.8,6.2,5.3,,45324,0.80101797359631
6.3,6.6,6.3,5.3,5.2,4.0,4.1,4.5,3.7,,48221,0.852217097007935
6.7,6.8,6.4,5.5,5.0,4.1,3.3,3.2,3.0,,70068,1.23832246434441
8.5,9.5,9.5,8.2,7.5,6.0,5.9,6.1,5.5,,38973,0.688775780711521
9.7,11.8,12.0,10.7,10.3,8.0,7.0,7.3,7.3,,43617,0.770849901914002
7.6,8.8,8.0,6.7,6.4,5.1,5.2,6.4,5.2,,49015,0.866249580262623
5.4,6.1,5.3,4.0,4.1,3.2,3.9,5.3,3.8,,56335,0.995617058126999
7.9,8.9,8.9,7.9,7.0,5.7,5.0,5.3,4.7,,36913,0.652369086121273
9.2,9.3,9.0,7.6,7.4,5.7,6.0,6.2,5.1,,42104,0.744110421858155
6.9,8.4,8.0,6.9,6.5,5.3,4.5,4.3,3.7,,49751,0.879257020659916
6.9,7.7,6.7,5.6,5.3,4.2,4.2,5.4,4.8,,53659,0.948323701465104
7.0,7.7,7.9,6.9,6.6,5.4,5.1,5.2,4.6,,42709,0.754802679249951
8.2,8.6,8.2,7.0,6.5,5.1,4.8,5.6,4.9,,56407,0.996889525122387
8.8,8.5,6.5,4.8,4.7,3.6,4.3,5.7,4.1,,63809,1.12770620150929
6.0,7.2,6.6,5.6,5.5,4.6,4.8,5.1,4.2,,53157,0.939451778802821
8.5,8.2,7.4,6.5,6.1,5.1,4.7,4.9,4.2,,36718,0.648922821342099
7.0,8.7,8.3,6.8,6.0,4.7,4.4,5.0,4.5,,46097,0.81467932064401
5.7,6.1,4.9,4.4,4.3,3.6,3.9,4.7,4.1,,47476,0.839050598236219
7.5,7.8,6.9,6.1,5.9,4.9,4.3,4.3,3.7,,45071,0.796546665959741
4.7,7.9,7.3,6.0,5.8,4.9,4.8,4.7,4.7,,40955,0.7238039693901
11.9,14.5,16.5,15.8,15.8,12.4,13.0,12.2,11.0,,31225,0.551844193485676
7.3,7.2,6.8,5.8,5.3,4.4,3.4,3.4,3.2,,82370,1.45573758902851
6.5,6.8,6.5,5.5,5.3,4.2,3.8,3.9,3.5,,66045,1.16722337097715
9.3,9.2,7.1,5.6,5.3,4.4,5.7,7.7,5.2,,53312,0.942191117473446
8.7,8.7,7.6,6.5,6.0,4.9,4.6,4.7,4.0,,57609,1.01813265468427
8.0,9.1,8.6,7.9,7.3,6.0,5.3,5.3,4.7,,47260,0.835233197250057
7.6,7.0,5.2,4.0,3.9,3.0,3.8,4.8,3.5,,57114,1.00938444409098
6.4,7.7,7.2,5.7,5.2,4.1,4.3,4.4,3.8,,52133,0.921354470423979
10.9,10.4,8.1,6.3,6.2,5.2,7.6,10.8,7.3,,34136,0.603290741035293
14.5,13.9,14.1,13.5,14.5,12.1,11.2,13.9,11.1,,25507,0.450789106268667
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
