Host_Country,2017,Year,Origin,Refugees,Asylum-seekers,Returned refugees,Internally_Displaced_Persons_(IDPs),Returned_IDPs,Stateless persons,Others_of_concern,Total_Population,country_code,rank,gdp,gdp_per_capita
Albania,2873457.0,2017.0,Syrian Arab Rep.,,22.0,,,,,,25.0,ALB,126.0,13039.0,4537.74
United Arab Emirates,9400145.0,2017.0,Syrian Arab Rep.,128.0,1185.0,,,,,,1313.0,ARE,29.0,382575.0,40698.84
Argentina,44271041.0,2017.0,Syrian Arab Rep.,370.0,84.0,,,,,348.0,802.0,ARG,21.0,637590.0,14401.97
Armenia,2930450.0,2017.0,Syrian Arab Rep.,14680.0,12.0,,,,,,14692.0,ARM,133.0,11537.0,3936.94
Australia,24598933.0,2017.0,Syrian Arab Rep.,477.0,130.0,,,,,,607.0,AUS,13.0,1323421.0,53799.94
Austria,8809212.0,2017.0,Syrian Arab Rep.,43888.0,3937.0,,,,,,47825.0,AUT,27.0,416596.0,47290.95
Azerbaijan,9862429.0,2017.0,Syrian Arab Rep.,15.0,,,,,,,17.0,AZE,90.0,40748.0,4131.64
Belgium,11372068.0,2017.0,Syrian Arab Rep.,9080.0,1665.0,,,,,,10745.0,BEL,24.0,492681.0,43323.78
Benin,11175692.0,2017.0,Syrian Arab Rep.,7.0,,,,,,,10.0,BEN,139.0,9274.0,829.84
Bulgaria,7075991.0,2017.0,Syrian Arab Rep.,16549.0,407.0,,,,,,16956.0,BGR,76.0,56832.0,8031.67
Bosnia and Herzegovina,3507017.0,2017.0,Syrian Arab Rep.,15.0,13.0,,,,,,28.0,BIH,113.0,18169.0,5180.76
Belarus,9507875.0,2017.0,Syrian Arab Rep.,87.0,,,,,,,87.0,BLR,79.0,54442.0,5725.99
Brazil,209288278.0,2017.0,Syrian Arab Rep.,2905.0,4522.0,,,,,,7427.0,BRA,8.0,2055506.0,9821.41
Canada,36708083.0,2017.0,Syrian Arab Rep.,3095.0,806.0,,,,,,3901.0,CAN,10.0,1653043.0,45032.13
Switzerland,8466017.0,2017.0,Syrian Arab Rep.,13639.0,3192.0,,,,,,16831.0,CHE,20.0,678887.0,80189.66
Chile,18054726.0,2017.0,Syrian Arab Rep.,85.0,42.0,,,,,,127.0,CHL,41.0,277076.0,15346.45
China,1386395000.0,2017.0,Syrian Arab Rep.,42.0,32.0,,,,,,74.0,CHN,2.0,12237700.0,8826.99
Cameroon,24053727.0,2017.0,Syrian Arab Rep.,15.0,9.0,,,,,,24.0,CMR,97.0,34799.0,1446.72
Colombia,49065615.0,2017.0,Syrian Arab Rep.,8.0,,,,,,,12.0,COL,39.0,309191.0,6301.58
Costa Rica,4905769.0,2017.0,Syrian Arab Rep.,9.0,9.0,,,,,,18.0,CRI,75.0,57057.0,11630.59
Cuba,11484636.0,2017.0,Syrian Arab Rep.,43.0,,,,,,,43.0,CUB,66.0,87133.0,7586.92
Cyprus,1179551.0,2017.0,Syrian Arab Rep.,5274.0,1585.0,,,,,6000.0,12859.0,CYP,109.0,21652.0,18356.14
Germany,82695000.0,2017.0,Syrian Arab Rep.,496674.0,70833.0,,,,,,567507.0,DEU,4.0,3677439.0,44469.91
Djibouti,956985.0,2017.0,Syrian Arab Rep.,9.0,,,,,,,10.0,DJI,174.0,1845.0,1927.93
Denmark,5769603.0,2017.0,Syrian Arab Rep.,19221.0,285.0,,,,,,19506.0,DNK,35.0,324872.0,56307.51
Algeria,41318142.0,2017.0,Syrian Arab Rep.,8.0,5821.0,,,,,,5829.0,DZA,53.0,170371.0,4123.39
Ecuador,16624858.0,2017.0,Syrian Arab Rep.,39.0,115.0,,,,,,154.0,ECU,63.0,103057.0,6198.97
Spain,46572028.0,2017.0,Syrian Arab Rep.,11752.0,2255.0,,,,,,14007.0,ESP,14.0,1311320.0,28156.82
Estonia,1315480.0,2017.0,Syrian Arab Rep.,151.0,,,,,,,152.0,EST,100.0,25921.0,19704.59
Ethiopia,104957438.0,2017.0,Syrian Arab Rep.,9.0,67.0,,,,,,76.0,ETH,67.0,80561.0,767.56
Finland,5511303.0,2017.0,Syrian Arab Rep.,2370.0,133.0,,,,,,2503.0,FIN,42.0,251885.0,45703.35
France,67118648.0,2017.0,Syrian Arab Rep.,12520.0,2394.0,,,,,,14914.0,FRA,7.0,2582501.0,38476.65
United Kingdom,66022273.0,2017.0,Syrian Arab Rep.,9100.0,574.0,,,,,,9674.0,GBR,5.0,2622434.0,39720.44
Georgia,3717100.0,2017.0,Syrian Arab Rep.,445.0,9.0,,,,,,454.0,GEO,119.0,15159.0,4078.18
Ghana,28833629.0,2017.0,Syrian Arab Rep.,39.0,150.0,,,,,,189.0,GHA,86.0,47330.0,1641.49
Greece,10760421.0,2017.0,Syrian Arab Rep.,13714.0,9605.0,,,,,,23319.0,GRC,51.0,200288.0,18613.4
Croatia,4125700.0,2017.0,Syrian Arab Rep.,194.0,77.0,,,,,,271.0,HRV,78.0,54849.0,13294.47
Hungary,9781127.0,2017.0,Syrian Arab Rep.,925.0,108.0,,,,,,1033.0,HUN,56.0,139135.0,14224.84
Indonesia,263991379.0,2017.0,Syrian Arab Rep.,35.0,27.0,,,,,,62.0,IDN,16.0,1015539.0,3846.86
India,1339180127.0,2017.0,Syrian Arab Rep.,87.0,17.0,,,,,,104.0,IND,6.0,2597491.0,1939.61
Ireland,4813608.0,2017.0,Syrian Arab Rep.,718.0,138.0,,,,,,856.0,IRL,34.0,333731.0,69330.74
Iraq,38274618.0,2017.0,Syrian Arab Rep.,247057.0,,,,,,,247057.0,IRQ,52.0,197716.0,5165.72
Iceland,341284.0,2017.0,Syrian Arab Rep.,58.0,5.0,,,,,,63.0,ISL,105.0,23909.0,70056.02
Italy,60551416.0,2017.0,Syrian Arab Rep.,3618.0,1696.0,,,,,,5314.0,ITA,9.0,1934798.0,31952.98
Jordan,9702353.0,2017.0,Syrian Arab Rep.,653031.0,,,,,,,653031.0,JOR,93.0,40068.0,4129.72
Japan,126785797.0,2017.0,Syrian Arab Rep.,66.0,,,,,,,66.0,JPN,3.0,4872137.0,38428.1
Kazakhstan,18037646.0,2017.0,Syrian Arab Rep.,17.0,23.0,,,,,,40.0,KAZ,55.0,159407.0,8837.46
Kenya,49699862.0,2017.0,Syrian Arab Rep.,,7.0,,,,,,9.0,KEN,70.0,74938.0,1507.81
Kuwait,4136528.0,2017.0,Syrian Arab Rep.,44.0,31.0,,,,,,75.0,KWT,58.0,120126.0,29040.3
Lebanon,6082357.0,2017.0,Syrian Arab Rep.,992127.0,8.0,,,,,2248.0,994383.0,LBN,81.0,51844.0,8523.67
Liberia,4731906.0,2017.0,Syrian Arab Rep.,7.0,6.0,,,,,,13.0,LBR,172.0,2158.0,456.05
Libya,6374616.0,2017.0,Syrian Arab Rep.,257.0,21890.0,,,,,,22147.0,LBY,82.0,50984.0,7997.97
Liechtenstein,37922.0,2017.0,Syrian Arab Rep.,32.0,,,,,,,33.0,LIE,151.0,6289.0,165840.41
Sri Lanka,21444000.0,2017.0,Syrian Arab Rep.,14.0,,,,,,,14.0,LKA,65.0,87175.0,4065.24
Lithuania,2827721.0,2017.0,Syrian Arab Rep.,362.0,52.0,,,,,,414.0,LTU,87.0,47168.0,16680.57
Luxembourg,599449.0,2017.0,Syrian Arab Rep.,686.0,225.0,,,,,,911.0,LUX,73.0,62404.0,104102.27
Latvia,1940740.0,2017.0,Syrian Arab Rep.,393.0,,,,,,,393.0,LVA,98.0,30264.0,15594.05
Morocco,35739580.0,2017.0,Syrian Arab Rep.,2953.0,,,,,,,2953.0,MAR,61.0,109139.0,3053.73
Mexico,129163276.0,2017.0,Syrian Arab Rep.,23.0,,,,,,,23.0,MEX,15.0,1149919.0,8902.83
Mali,18541980.0,2017.0,Syrian Arab Rep.,9.0,,,,,,,9.0,MLI,118.0,15288.0,824.51
Malta,465292.0,2017.0,Syrian Arab Rep.,1289.0,251.0,,,,,,1540.0,MLT,128.0,12538.0,26946.52
Montenegro,622471.0,2017.0,Syrian Arab Rep.,,47.0,,,,,,49.0,MNE,157.0,4774.0,7669.43
Mauritania,4420184.0,2017.0,Syrian Arab Rep.,464.0,112.0,,,,,,576.0,MRT,154.0,5025.0,1136.83
Malaysia,31624264.0,2017.0,Syrian Arab Rep.,372.0,1937.0,,,,,,2309.0,MYS,37.0,314500.0,9944.9
Niger,21477348.0,2017.0,Syrian Arab Rep.,7.0,,,,,,,7.0,NER,144.0,8120.0,378.07
Nigeria,190886311.0,2017.0,Syrian Arab Rep.,154.0,60.0,,,,,,214.0,NGA,30.0,375771.0,1968.56
Netherlands,17132854.0,2017.0,Syrian Arab Rep.,30851.0,668.0,,,,,,31519.0,NLD,18.0,826200.0,48223.14
Norway,5282223.0,2017.0,Syrian Arab Rep.,11498.0,17.0,,,,,,11515.0,NOR,28.0,398832.0,75504.57
New Zealand,4793900.0,2017.0,Syrian Arab Rep.,65.0,,,,,,,69.0,NZL,50.0,205853.0,42940.61
Oman,4636262.0,2017.0,Syrian Arab Rep.,7.0,6.0,,,,,,13.0,OMN,71.0,72643.0,15668.44
Pakistan,197015955.0,2017.0,Syrian Arab Rep.,29.0,,,,,,,29.0,PAK,40.0,304952.0,1547.85
Panama,4098587.0,2017.0,Syrian Arab Rep.,,11.0,,,,,,11.0,PAN,74.0,61838.0,15087.64
Peru,32165485.0,2017.0,Syrian Arab Rep.,38.0,,,,,,,41.0,PER,49.0,211389.0,6571.92
Philippines,104918090.0,2017.0,Syrian Arab Rep.,74.0,40.0,,,,,,114.0,PHL,38.0,313595.0,2988.95
Poland,37975841.0,2017.0,Syrian Arab Rep.,512.0,18.0,,,,,,530.0,POL,23.0,524510.0,13811.68
Portugal,10293718.0,2017.0,Syrian Arab Rep.,307.0,,,,,,,307.0,PRT,46.0,217571.0,21136.29
Paraguay,6811297.0,2017.0,Syrian Arab Rep.,53.0,26.0,,,,,,79.0,PRY,99.0,29735.0,4365.54
Qatar,2639211.0,2017.0,Syrian Arab Rep.,34.0,,,,,,,35.0,QAT,54.0,167605.0,63505.72
Romania,19586539.0,2017.0,Syrian Arab Rep.,2282.0,167.0,,,,,,2449.0,ROU,48.0,211803.0,10813.7
Russian Federation,144495044.0,2017.0,Syrian Arab Rep.,1130.0,303.0,,,,,,1433.0,RUS,11.0,1577524.0,10917.5
Saudi Arabia,32938213.0,2017.0,Syrian Arab Rep.,14.0,34.0,,,,,,48.0,SAU,19.0,683827.0,20760.9
Sudan,40533330.0,2017.0,Syrian Arab Rep.,11240.0,439.0,,,,,,11679.0,SDN,59.0,117488.0,2898.55
Senegal,15850567.0,2017.0,Syrian Arab Rep.,,21.0,,,,,,21.0,SEN,117.0,16375.0,1033.09
El Salvador,6377853.0,2017.0,Syrian Arab Rep.,5.0,,,,,,,5.0,SLV,103.0,24805.0,3889.24
Somalia,14742523.0,2017.0,Syrian Arab Rep.,172.0,,,,,,,176.0,SOM,146.0,7369.0,499.85
Slovenia,2066748.0,2017.0,Syrian Arab Rep.,215.0,9.0,,,,,,224.0,SVN,84.0,48770.0,23597.46
Sweden,10067744.0,2017.0,Syrian Arab Rep.,103614.0,3531.0,,,,,,107145.0,SWE,22.0,538040.0,53441.96
Chad,14899994.0,2017.0,Syrian Arab Rep.,39.0,29.0,,,,,,68.0,TCD,138.0,9981.0,669.87
Togo,7797694.0,2017.0,Syrian Arab Rep.,,9.0,,,,,,9.0,TGO,155.0,4813.0,617.23
Thailand,69037513.0,2017.0,Syrian Arab Rep.,327.0,9.0,,,,,,336.0,THA,25.0,455221.0,6593.82
Trinidad and Tobago,1369125.0,2017.0,Syrian Arab Rep.,53.0,32.0,,,,,,85.0,TTO,108.0,22105.0,16145.35
Tunisia,11532127.0,2017.0,Syrian Arab Rep.,603.0,,,,,,,603.0,TUN,92.0,40257.0,3490.86
Turkey,80745020.0,2017.0,Syrian Arab Rep.,3424237.0,163.0,,,,,,3424400.0,TUR,17.0,851102.0,10540.61
Uganda,42862958.0,2017.0,Syrian Arab Rep.,7.0,12.0,,,,,,19.0,UGA,101.0,25891.0,604.04
Ukraine,44831159.0,2017.0,Syrian Arab Rep.,483.0,520.0,,,,,,1003.0,UKR,60.0,112154.0,2501.7
Uruguay,3456750.0,2017.0,Syrian Arab Rep.,61.0,,,,,,,62.0,URY,77.0,56157.0,16245.61
United States,325719178.0,2017.0,Syrian Arab Rep.,7282.0,3358.0,,,,,,10640.0,USA,1.0,19390604.0,59531.66
South Africa,56717156.0,2017.0,Syrian Arab Rep.,45.0,,,,,,,45.0,ZAF,32.0,349419.0,6160.73
Bolivia (Plurinational State of),,2017.0,Syrian Arab Rep.,13.0,,,,,,,13.0,,,,
C̫te d'Ivoire,,2017.0,Syrian Arab Rep.,12.0,9.0,,,,,,21.0,CIV,91.0,40389.0,
Dem. Rep. of the Congo,,2017.0,Syrian Arab Rep.,8.0,20.0,,,,,,28.0,,,,
Congo,,2017.0,Syrian Arab Rep.,9.0,12.0,,,,,,22.0,,,,
Czech Rep.,,2017.0,Syrian Arab Rep.,365.0,38.0,,,,,,403.0,,,,
Dominican Rep.,,2017.0,Syrian Arab Rep.,,6.0,,,,,,7.0,,,,
Egypt,,2017.0,Syrian Arab Rep.,126688.0,,,,,,,126688.0,,,,
Kyrgyzstan,,2017.0,Syrian Arab Rep.,69.0,12.0,,,,,,81.0,,,,
Rep. of Korea,,2017.0,Syrian Arab Rep.,1122.0,68.0,,,,,,1190.0,,,,
Rep. of Moldova,,2017.0,Syrian Arab Rep.,204.0,16.0,,,,,,220.0,,,,
The former Yugoslav Republic of Macedonia,,2017.0,Syrian Arab Rep.,15.0,,,,,,,18.0,,,,
Serbia and Kosovo (S/RES/1244 (1999)),,2017.0,Syrian Arab Rep.,73.0,,,,,,,75.0,,,,
Slovakia,,2017.0,Syrian Arab Rep.,17.0,,,,,,,17.0,,,,
Yemen,,2017.0,Syrian Arab Rep.,3286.0,496.0,,,,,,3782.0,,,,
