Year,Host_Country,Origin,Refugees,Asylum-seekers,Returned refugees,Internally_Displaced_Persons_(IDPs),Returned_IDPs,Stateless persons,Others_of_concern,Total_Population,country_code,rank,gdp
2017.0,Albania,Syrian Arab Rep.,,22.0,,,,,,25.0,ALB,126.0,13039.0
2017.0,United Arab Emirates,Syrian Arab Rep.,128.0,1185.0,,,,,,1313.0,ARE,29.0,382575.0
2017.0,Argentina,Syrian Arab Rep.,370.0,84.0,,,,,348.0,802.0,ARG,21.0,637590.0
2017.0,Armenia,Syrian Arab Rep.,14680.0,12.0,,,,,,14692.0,ARM,133.0,11537.0
2017.0,Australia,Syrian Arab Rep.,477.0,130.0,,,,,,607.0,AUS,13.0,1323421.0
2017.0,Austria,Syrian Arab Rep.,43888.0,3937.0,,,,,,47825.0,AUT,27.0,416596.0
2017.0,Azerbaijan,Syrian Arab Rep.,15.0,,,,,,,17.0,AZE,90.0,40748.0
2017.0,Belgium,Syrian Arab Rep.,9080.0,1665.0,,,,,,10745.0,BEL,24.0,492681.0
2017.0,Benin,Syrian Arab Rep.,7.0,,,,,,,10.0,BEN,139.0,9274.0
2017.0,Bulgaria,Syrian Arab Rep.,16549.0,407.0,,,,,,16956.0,BGR,76.0,56832.0
2017.0,Bosnia and Herzegovina,Syrian Arab Rep.,15.0,13.0,,,,,,28.0,BIH,113.0,18169.0
2017.0,Belarus,Syrian Arab Rep.,87.0,,,,,,,87.0,BLR,79.0,54442.0
2017.0,Bolivia (Plurinational State of),Syrian Arab Rep.,13.0,,,,,,,13.0,,,
2017.0,Brazil,Syrian Arab Rep.,2905.0,4522.0,,,,,,7427.0,BRA,8.0,2055506.0
2017.0,Canada,Syrian Arab Rep.,3095.0,806.0,,,,,,3901.0,CAN,10.0,1653043.0
2017.0,Switzerland,Syrian Arab Rep.,13639.0,3192.0,,,,,,16831.0,CHE,20.0,678887.0
2017.0,Chile,Syrian Arab Rep.,85.0,42.0,,,,,,127.0,CHL,41.0,277076.0
2017.0,China,Syrian Arab Rep.,42.0,32.0,,,,,,74.0,CHN,2.0,12237700.0
2017.0,C̫te d'Ivoire,Syrian Arab Rep.,12.0,9.0,,,,,,21.0,CIV,91.0,40389.0
2017.0,Cameroon,Syrian Arab Rep.,15.0,9.0,,,,,,24.0,CMR,97.0,34799.0
2017.0,Dem. Rep. of the Congo,Syrian Arab Rep.,8.0,20.0,,,,,,28.0,,,
2017.0,Congo,Syrian Arab Rep.,9.0,12.0,,,,,,22.0,,,
2017.0,Colombia,Syrian Arab Rep.,8.0,,,,,,,12.0,COL,39.0,309191.0
2017.0,Costa Rica,Syrian Arab Rep.,9.0,9.0,,,,,,18.0,CRI,75.0,57057.0
2017.0,Cuba,Syrian Arab Rep.,43.0,,,,,,,43.0,CUB,66.0,87133.0
2017.0,Cyprus,Syrian Arab Rep.,5274.0,1585.0,,,,,6000.0,12859.0,CYP,109.0,21652.0
2017.0,Czech Rep.,Syrian Arab Rep.,365.0,38.0,,,,,,403.0,,,
2017.0,Germany,Syrian Arab Rep.,496674.0,70833.0,,,,,,567507.0,DEU,4.0,3677439.0
2017.0,Djibouti,Syrian Arab Rep.,9.0,,,,,,,10.0,DJI,174.0,1845.0
2017.0,Denmark,Syrian Arab Rep.,19221.0,285.0,,,,,,19506.0,DNK,35.0,324872.0
2017.0,Dominican Rep.,Syrian Arab Rep.,,6.0,,,,,,7.0,,,
2017.0,Algeria,Syrian Arab Rep.,8.0,5821.0,,,,,,5829.0,DZA,53.0,170371.0
2017.0,Ecuador,Syrian Arab Rep.,39.0,115.0,,,,,,154.0,ECU,63.0,103057.0
2017.0,Egypt,Syrian Arab Rep.,126688.0,,,,,,,126688.0,,,
2017.0,Spain,Syrian Arab Rep.,11752.0,2255.0,,,,,,14007.0,ESP,14.0,1311320.0
2017.0,Estonia,Syrian Arab Rep.,151.0,,,,,,,152.0,EST,100.0,25921.0
2017.0,Ethiopia,Syrian Arab Rep.,9.0,67.0,,,,,,76.0,ETH,67.0,80561.0
2017.0,Finland,Syrian Arab Rep.,2370.0,133.0,,,,,,2503.0,FIN,42.0,251885.0
2017.0,France,Syrian Arab Rep.,12520.0,2394.0,,,,,,14914.0,FRA,7.0,2582501.0
2017.0,United Kingdom,Syrian Arab Rep.,9100.0,574.0,,,,,,9674.0,GBR,5.0,2622434.0
2017.0,Georgia,Syrian Arab Rep.,445.0,9.0,,,,,,454.0,GEO,119.0,15159.0
2017.0,Ghana,Syrian Arab Rep.,39.0,150.0,,,,,,189.0,GHA,86.0,47330.0
2017.0,Greece,Syrian Arab Rep.,13714.0,9605.0,,,,,,23319.0,GRC,51.0,200288.0
2017.0,Croatia,Syrian Arab Rep.,194.0,77.0,,,,,,271.0,HRV,78.0,54849.0
2017.0,Hungary,Syrian Arab Rep.,925.0,108.0,,,,,,1033.0,HUN,56.0,139135.0
2017.0,Indonesia,Syrian Arab Rep.,35.0,27.0,,,,,,62.0,IDN,16.0,1015539.0
2017.0,India,Syrian Arab Rep.,87.0,17.0,,,,,,104.0,IND,6.0,2597491.0
2017.0,Ireland,Syrian Arab Rep.,718.0,138.0,,,,,,856.0,IRL,34.0,333731.0
2017.0,Iraq,Syrian Arab Rep.,247057.0,,,,,,,247057.0,IRQ,52.0,197716.0
2017.0,Iceland,Syrian Arab Rep.,58.0,5.0,,,,,,63.0,ISL,105.0,23909.0
2017.0,Italy,Syrian Arab Rep.,3618.0,1696.0,,,,,,5314.0,ITA,9.0,1934798.0
2017.0,Jordan,Syrian Arab Rep.,653031.0,,,,,,,653031.0,JOR,93.0,40068.0
2017.0,Japan,Syrian Arab Rep.,66.0,,,,,,,66.0,JPN,3.0,4872137.0
2017.0,Kazakhstan,Syrian Arab Rep.,17.0,23.0,,,,,,40.0,KAZ,55.0,159407.0
2017.0,Kenya,Syrian Arab Rep.,,7.0,,,,,,9.0,KEN,70.0,74938.0
2017.0,Kyrgyzstan,Syrian Arab Rep.,69.0,12.0,,,,,,81.0,,,
2017.0,Rep. of Korea,Syrian Arab Rep.,1122.0,68.0,,,,,,1190.0,,,
2017.0,Kuwait,Syrian Arab Rep.,44.0,31.0,,,,,,75.0,KWT,58.0,120126.0
2017.0,Lebanon,Syrian Arab Rep.,992127.0,8.0,,,,,2248.0,994383.0,LBN,81.0,51844.0
2017.0,Liberia,Syrian Arab Rep.,7.0,6.0,,,,,,13.0,LBR,172.0,2158.0
2017.0,Libya,Syrian Arab Rep.,257.0,21890.0,,,,,,22147.0,LBY,82.0,50984.0
2017.0,Liechtenstein,Syrian Arab Rep.,32.0,,,,,,,33.0,LIE,151.0,6289.0
2017.0,Sri Lanka,Syrian Arab Rep.,14.0,,,,,,,14.0,LKA,65.0,87175.0
2017.0,Lithuania,Syrian Arab Rep.,362.0,52.0,,,,,,414.0,LTU,87.0,47168.0
2017.0,Luxembourg,Syrian Arab Rep.,686.0,225.0,,,,,,911.0,LUX,73.0,62404.0
2017.0,Latvia,Syrian Arab Rep.,393.0,,,,,,,393.0,LVA,98.0,30264.0
2017.0,Morocco,Syrian Arab Rep.,2953.0,,,,,,,2953.0,MAR,61.0,109139.0
2017.0,Rep. of Moldova,Syrian Arab Rep.,204.0,16.0,,,,,,220.0,,,
2017.0,Mexico,Syrian Arab Rep.,23.0,,,,,,,23.0,MEX,15.0,1149919.0
2017.0,The former Yugoslav Republic of Macedonia,Syrian Arab Rep.,15.0,,,,,,,18.0,,,
2017.0,Mali,Syrian Arab Rep.,9.0,,,,,,,9.0,MLI,118.0,15288.0
2017.0,Malta,Syrian Arab Rep.,1289.0,251.0,,,,,,1540.0,MLT,128.0,12538.0
2017.0,Montenegro,Syrian Arab Rep.,,47.0,,,,,,49.0,MNE,157.0,4774.0
2017.0,Mauritania,Syrian Arab Rep.,464.0,112.0,,,,,,576.0,MRT,154.0,5025.0
2017.0,Malaysia,Syrian Arab Rep.,372.0,1937.0,,,,,,2309.0,MYS,37.0,314500.0
2017.0,Niger,Syrian Arab Rep.,7.0,,,,,,,7.0,NER,144.0,8120.0
2017.0,Nigeria,Syrian Arab Rep.,154.0,60.0,,,,,,214.0,NGA,30.0,375771.0
2017.0,Netherlands,Syrian Arab Rep.,30851.0,668.0,,,,,,31519.0,NLD,18.0,826200.0
2017.0,Norway,Syrian Arab Rep.,11498.0,17.0,,,,,,11515.0,NOR,28.0,398832.0
2017.0,New Zealand,Syrian Arab Rep.,65.0,,,,,,,69.0,NZL,50.0,205853.0
2017.0,Oman,Syrian Arab Rep.,7.0,6.0,,,,,,13.0,OMN,71.0,72643.0
2017.0,Pakistan,Syrian Arab Rep.,29.0,,,,,,,29.0,PAK,40.0,304952.0
2017.0,Panama,Syrian Arab Rep.,,11.0,,,,,,11.0,PAN,74.0,61838.0
2017.0,Peru,Syrian Arab Rep.,38.0,,,,,,,41.0,PER,49.0,211389.0
2017.0,Philippines,Syrian Arab Rep.,74.0,40.0,,,,,,114.0,PHL,38.0,313595.0
2017.0,Poland,Syrian Arab Rep.,512.0,18.0,,,,,,530.0,POL,23.0,524510.0
2017.0,Portugal,Syrian Arab Rep.,307.0,,,,,,,307.0,PRT,46.0,217571.0
2017.0,Paraguay,Syrian Arab Rep.,53.0,26.0,,,,,,79.0,PRY,99.0,29735.0
2017.0,Qatar,Syrian Arab Rep.,34.0,,,,,,,35.0,QAT,54.0,167605.0
2017.0,Romania,Syrian Arab Rep.,2282.0,167.0,,,,,,2449.0,ROU,48.0,211803.0
2017.0,Russian Federation,Syrian Arab Rep.,1130.0,303.0,,,,,,1433.0,RUS,11.0,1577524.0
2017.0,Saudi Arabia,Syrian Arab Rep.,14.0,34.0,,,,,,48.0,SAU,19.0,683827.0
2017.0,Sudan,Syrian Arab Rep.,11240.0,439.0,,,,,,11679.0,SDN,59.0,117488.0
2017.0,Senegal,Syrian Arab Rep.,,21.0,,,,,,21.0,SEN,117.0,16375.0
2017.0,El Salvador,Syrian Arab Rep.,5.0,,,,,,,5.0,SLV,103.0,24805.0
2017.0,Somalia,Syrian Arab Rep.,172.0,,,,,,,176.0,SOM,146.0,7369.0
2017.0,Serbia and Kosovo (S/RES/1244 (1999)),Syrian Arab Rep.,73.0,,,,,,,75.0,,,
2017.0,Slovakia,Syrian Arab Rep.,17.0,,,,,,,17.0,,,
2017.0,Slovenia,Syrian Arab Rep.,215.0,9.0,,,,,,224.0,SVN,84.0,48770.0
2017.0,Sweden,Syrian Arab Rep.,103614.0,3531.0,,,,,,107145.0,SWE,22.0,538040.0
2017.0,Chad,Syrian Arab Rep.,39.0,29.0,,,,,,68.0,TCD,138.0,9981.0
2017.0,Togo,Syrian Arab Rep.,,9.0,,,,,,9.0,TGO,155.0,4813.0
2017.0,Thailand,Syrian Arab Rep.,327.0,9.0,,,,,,336.0,THA,25.0,455221.0
2017.0,Trinidad and Tobago,Syrian Arab Rep.,53.0,32.0,,,,,,85.0,TTO,108.0,22105.0
2017.0,Tunisia,Syrian Arab Rep.,603.0,,,,,,,603.0,TUN,92.0,40257.0
2017.0,Turkey,Syrian Arab Rep.,3424237.0,163.0,,,,,,3424400.0,TUR,17.0,851102.0
2017.0,Uganda,Syrian Arab Rep.,7.0,12.0,,,,,,19.0,UGA,101.0,25891.0
2017.0,Ukraine,Syrian Arab Rep.,483.0,520.0,,,,,,1003.0,UKR,60.0,112154.0
2017.0,Uruguay,Syrian Arab Rep.,61.0,,,,,,,62.0,URY,77.0,56157.0
2017.0,United States,Syrian Arab Rep.,7282.0,3358.0,,,,,,10640.0,USA,1.0,19390604.0
2017.0,Yemen,Syrian Arab Rep.,3286.0,496.0,,,,,,3782.0,,,
2017.0,South Africa,Syrian Arab Rep.,45.0,,,,,,,45.0,ZAF,32.0,349419.0
