AGE,RACE,GANG_NAME,FACTION_NAME,BEAT_FIRST_ARREST,FIRST_ARREST
38.0,White,Insane Popes,,812.0,2006-04-01
38.0,White Hispanic,Insane Popes,,813.0,1996-07-01
38.0,White,Insane Popes,,815.0,1997-03-01
38.0,White,Insane Popes,,812.0,1998-06-01
38.0,White,Insane Popes,,1632.0,1996-01-01
38.0,White,Insane Popes,,1821.0,2006-11-01
38.0,White,Insane Popes,FOSTER AND LINCOLN,1713.0,1997-03-01
38.0,White Hispanic,Insane Popes,,,1993-11-01
38.0,White,Insane Popes,,1632.0,1996-01-01
38.0,White Hispanic,Insane Popes,,935.0,1997-03-01
38.0,White,Insane Popes,,821.0,1996-11-01
38.0,White,Insane Popes,,922.0,1996-10-01
39.0,White,Insane Popes,,835.0,1995-06-01
39.0,White,Insane Popes,,813.0,1995-03-01
39.0,White,Insane Popes,,913.0,1996-02-01
39.0,White,Insane Popes,,1424.0,1996-05-01
40.0,White,Insane Popes,,832.0,1996-01-01
40.0,White,Insane Popes,,2011.0,1994-06-01
40.0,White,Insane Popes,,811.0,1994-06-01
40.0,Black,Insane Popes,FOSTER AND LINCOLN,2413.0,1995-05-01
40.0,White Hispanic,Insane Popes,,2432.0,1994-05-01
41.0,White,Insane Popes,,811.0,2007-01-01
41.0,White,Insane Popes,,913.0,1999-05-01
41.0,White,Insane Popes,,,1993-02-01
41.0,White,Insane Popes,,2011.0,1996-07-01
42.0,White,Insane Popes,FOSTER AND LINCOLN,,1992-09-01
42.0,White,Insane Popes,,2011.0,1993-11-01
43.0,White,Insane Popes,,,1994-02-01
43.0,White,Insane Popes,,,2009-01-01
43.0,Black,Insane Popes,FOSTER AND LINCOLN,,1991-05-01
44.0,White,Insane Popes,,,1993-07-01
44.0,White,Insane Popes,,,1991-08-01
44.0,White,Insane Popes,,,1990-07-01
44.0,White,Insane Popes,,,1990-04-01
44.0,White,Insane Popes,,2323.0,1992-09-01
44.0,White,Insane Popes,,,1992-05-01
45.0,White,Insane Popes,,,1990-10-01
46.0,White,Insane Popes,,,1989-03-01
46.0,White,Insane Popes,,,1989-11-01
46.0,White,Insane Popes,FOSTER AND LINCOLN,,1989-11-01
47.0,Unknown,Insane Popes,FOSTER AND LINCOLN,1034.0,1988-02-01
47.0,White,Insane Popes,,,1987-03-01
50.0,White,Insane Popes,,,1987-08-01
50.0,White,Insane Popes,,,1985-03-01
51.0,White,Insane Popes,,,1985-10-01
52.0,White,Insane Popes,FOSTER AND LINCOLN,,1984-03-01
54.0,White,Insane Popes,,1513.0,2010-07-01
54.0,White,Insane Popes,,,1987-03-01
55.0,White,Insane Popes,,,1985-11-01
56.0,White,Insane Popes,,,1987-12-01
57.0,White,Insane Popes,,,1991-07-01
61.0,White,Insane Popes,FOSTER AND LINCOLN,,1986-01-01
65.0,White,Insane Popes,,,1984-02-01
67.0,White,Insane Popes,FOSTER AND LINCOLN,2024.0,1997-05-01
60.0,White,Northsiders,,132.0,2005-03-01
67.0,White,Northsiders,,,1993-06-01
44.0,White,Northsiders,,,1990-09-01
51.0,White,Northsiders,,,1987-08-01
59.0,White,Northsiders,,,1987-10-01
60.0,White,Northsiders,,,1986-04-01
61.0,White,Northsiders,,,1984-12-01
62.0,White,Northsiders,,1633.0,1999-12-01
63.0,White,Northsiders,,,1984-01-01
18.0,White Hispanic,Simon City Royals,IRVING PARK AND BERNARD,1633.0,2014-08-01
18.0,White,Simon City Royals,,1731.0,2014-05-01
18.0,White Hispanic,Simon City Royals,DIVERSEY AND LARAMIE ROYALS,1633.0,2015-01-01
19.0,White Hispanic,Simon City Royals,,1731.0,2014-02-01
19.0,White Hispanic,Simon City Royals,,1731.0,2015-04-01
19.0,White Hispanic,Simon City Royals,IRVING PARK AND BERNARD,1633.0,2014-03-01
19.0,White Hispanic,Simon City Royals,,1731.0,2013-06-01
19.0,White Hispanic,Simon City Royals,DIVERSEY AND LARAMIE ROYALS,2535.0,2009-07-01
20.0,White Hispanic,Simon City Royals,DIVERSEY AND LARAMIE ROYALS,1633.0,2010-12-01
20.0,White Hispanic,Simon City Royals,DIVERSEY AND LARAMIE ROYALS,1634.0,2013-10-01
20.0,Black,Simon City Royals,BRYN MAWR AND SPAULDING,1711.0,2011-01-01
20.0,White Hispanic,Simon City Royals,IRVING PARK AND BERNARD,1634.0,2015-09-01
20.0,White Hispanic,Simon City Royals,IRVING PARK AND BERNARD,1722.0,2013-09-01
20.0,White Hispanic,Simon City Royals,NO LOVE MONEY GANG,1634.0,2015-09-01
21.0,Black,Simon City Royals,,1122.0,2010-03-01
21.0,Black,Simon City Royals,,1121.0,2012-01-01
21.0,Black,Simon City Royals,NO LOVE MONEY GANG,1913.0,2009-04-01
21.0,White Hispanic,Simon City Royals,DIVERSEY AND LARAMIE ROYALS,2524.0,2011-02-01
21.0,Black Hispanic,Simon City Royals,BRYN MAWR AND SPAULDING,1712.0,2013-07-01
21.0,White Hispanic,Simon City Royals,,,2009-01-01
21.0,Black,Simon City Royals,DIVERSEY AND LARAMIE ROYALS,1324.0,2010-02-01
21.0,White Hispanic,Simon City Royals,,1731.0,2015-01-01
22.0,White Hispanic,Simon City Royals,,1723.0,2006-11-01
22.0,White,Simon City Royals,BRYN MAWR AND SPAULDING,2011.0,2009-12-01
22.0,Black Hispanic,Simon City Royals,IRVING PARK AND BERNARD,1712.0,2007-11-01
22.0,Black,Simon City Royals,,1512.0,2011-02-01
23.0,White Hispanic,Simon City Royals,,1732.0,2007-09-01
23.0,White,Simon City Royals,BRYN MAWR AND SPAULDING,,2012-06-01
23.0,White,Simon City Royals,IRVING PARK AND BERNARD,1723.0,2007-05-01
23.0,White,Simon City Royals,,1712.0,2008-05-01
23.0,Black,Simon City Royals,,1711.0,2010-01-01
23.0,Black,Simon City Royals,,2532.0,2010-03-01
23.0,Black,Simon City Royals,,1112.0,2005-08-01
23.0,White,Simon City Royals,IRVING PARK AND BERNARD,1724.0,2006-09-01
23.0,White,Simon City Royals,DIVERSEY AND LARAMIE ROYALS,,2013-03-01
24.0,White Hispanic,Simon City Royals,IRVING PARK AND BERNARD,1732.0,2006-10-01
24.0,White,Simon City Royals,BRYN MAWR AND SPAULDING,2011.0,2007-03-01
24.0,White Hispanic,Simon City Royals,NO LOVE MONEY GANG,2011.0,2010-03-01
24.0,White Hispanic,Simon City Royals,DIVERSEY AND LARAMIE ROYALS,1123.0,2013-08-01
24.0,Unknown,Simon City Royals,IRVING PARK AND BERNARD,1712.0,2007-11-01
24.0,White,Simon City Royals,BRYN MAWR AND SPAULDING,2011.0,2007-10-01
24.0,White Hispanic,Simon City Royals,NO LOVE MONEY GANG,1732.0,2006-06-01
24.0,White Hispanic,Simon City Royals,BRYN MAWR AND SPAULDING,1711.0,2013-01-01
24.0,White Hispanic,Simon City Royals,,1724.0,2009-05-01
25.0,White,Simon City Royals,IRVING PARK AND BERNARD,1732.0,2006-05-01
25.0,White Hispanic,Simon City Royals,,1634.0,2012-02-01
25.0,White,Simon City Royals,,1622.0,2006-02-01
25.0,White,Simon City Royals,DIVERSEY AND LARAMIE ROYALS,1624.0,2007-06-01
25.0,White Hispanic,Simon City Royals,,1732.0,2010-03-01
25.0,White Hispanic,Simon City Royals,,1713.0,2009-03-01
25.0,White,Simon City Royals,,1724.0,2010-08-01
25.0,White Hispanic,Simon City Royals,DIVERSEY AND LARAMIE ROYALS,1631.0,2007-10-01
25.0,White,Simon City Royals,IRVING PARK AND BERNARD,1723.0,2009-09-01
25.0,White Hispanic,Simon City Royals,IRVING PARK AND BERNARD,1732.0,2006-10-01
25.0,White Hispanic,Simon City Royals,,1723.0,2010-07-01
25.0,Black,Simon City Royals,NO LOVE MONEY GANG,934.0,2007-01-01
25.0,Black,Simon City Royals,,1723.0,2010-03-01
25.0,White Hispanic,Simon City Royals,BRYN MAWR AND SPAULDING,,2012-06-01
26.0,Black,Simon City Royals,,1023.0,2001-12-01
26.0,White,Simon City Royals,DIVERSEY AND LARAMIE ROYALS,2514.0,2008-03-01
26.0,Black,Simon City Royals,IRVING PARK AND BERNARD,1414.0,2008-07-01
26.0,White,Simon City Royals,,,2007-11-01
26.0,White Hispanic,Simon City Royals,,1712.0,2009-08-01
26.0,White,Simon City Royals,,1723.0,2011-04-01
26.0,White Hispanic,Simon City Royals,DIVERSEY AND LARAMIE ROYALS,1713.0,2001-06-01
26.0,Black,Simon City Royals,,1122.0,2005-05-01
26.0,White,Simon City Royals,,1711.0,2008-09-01
26.0,White Hispanic,Simon City Royals,DIVERSEY AND LARAMIE ROYALS,2512.0,2007-09-01
26.0,White Hispanic,Simon City Royals,IRVING PARK AND BERNARD,1723.0,2006-06-01
26.0,White Hispanic,Simon City Royals,BRYN MAWR AND SPAULDING,1723.0,2007-11-01
26.0,White,Simon City Royals,BRYN MAWR AND SPAULDING,,2008-03-01
26.0,White Hispanic,Simon City Royals,IRVING PARK AND BERNARD,1732.0,2010-07-01
26.0,White,Simon City Royals,,1732.0,2002-03-01
27.0,White,Simon City Royals,IRVING PARK AND BERNARD,2411.0,2007-06-01
27.0,White Hispanic,Simon City Royals,,1732.0,2004-06-01
27.0,White Hispanic,Simon City Royals,,1034.0,2001-04-01
27.0,White Hispanic,Simon City Royals,IRVING PARK AND BERNARD,1732.0,2004-09-01
27.0,White Hispanic,Simon City Royals,BRYN MAWR AND SPAULDING,1712.0,2004-11-01
27.0,White Hispanic,Simon City Royals,,2524.0,2013-08-01
27.0,Black,Simon City Royals,,1723.0,2009-11-01
27.0,White Hispanic,Simon City Royals,,2514.0,2014-02-01
27.0,White Hispanic,Simon City Royals,IRVING PARK AND BERNARD,1723.0,2008-05-01
27.0,White,Simon City Royals,,1724.0,2006-03-01
27.0,White,Simon City Royals,,1724.0,2006-06-01
27.0,White,Simon City Royals,,1121.0,2009-10-01
28.0,American Indian and Alaska Native,Simon City Royals,IRVING PARK AND BERNARD,1723.0,2003-09-01
28.0,White Hispanic,Simon City Royals,,1732.0,2004-02-01
28.0,White Hispanic,Simon City Royals,,,2008-08-01
28.0,White,Simon City Royals,BRYN MAWR AND SPAULDING,2524.0,2003-05-01
28.0,White Hispanic,Simon City Royals,,1311.0,2008-06-01
28.0,White Hispanic,Simon City Royals,DIVERSEY AND LARAMIE ROYALS,1732.0,2002-10-01
28.0,Black,Simon City Royals,,,2007-03-01
28.0,White,Simon City Royals,,1724.0,2006-08-01
28.0,White Hispanic,Simon City Royals,,2534.0,2003-04-01
28.0,White,Simon City Royals,,,2006-11-01
28.0,White,Simon City Royals,,,2005-12-01
28.0,White Hispanic,Simon City Royals,,,2003-08-01
28.0,White Hispanic,Simon City Royals,,1732.0,2003-01-01
28.0,White Hispanic,Simon City Royals,BRYN MAWR AND SPAULDING,1724.0,2005-02-01
28.0,White,Simon City Royals,,2011.0,2004-01-01
28.0,Black,Simon City Royals,BRYN MAWR AND SPAULDING,1723.0,2002-10-01
28.0,White Hispanic,Simon City Royals,,1732.0,2003-01-01
28.0,White Hispanic,Simon City Royals,,2523.0,2012-01-01
28.0,White,Simon City Royals,BRYN MAWR AND SPAULDING,1712.0,2009-03-01
28.0,White Hispanic,Simon City Royals,BRYN MAWR AND SPAULDING,,2010-04-01
28.0,White,Simon City Royals,,2432.0,2006-09-01
29.0,White,Simon City Royals,,1723.0,2008-10-01
29.0,White,Simon City Royals,,1411.0,1998-10-01
29.0,White,Simon City Royals,,1632.0,2005-06-01
29.0,White,Simon City Royals,IRVING PARK AND BERNARD,2523.0,2006-09-01
29.0,White Hispanic,Simon City Royals,,1722.0,2002-06-01
29.0,White,Simon City Royals,,1931.0,2004-10-01
29.0,White Hispanic,Simon City Royals,IRVING PARK AND BERNARD,1732.0,2002-03-01
29.0,White Hispanic,Simon City Royals,BRYN MAWR AND SPAULDING,1923.0,2000-04-01
29.0,White Hispanic,Simon City Royals,,1612.0,2004-10-01
29.0,Black,Simon City Royals,BRYN MAWR AND SPAULDING,1711.0,2005-12-01
29.0,White Hispanic,Simon City Royals,IRVING PARK AND BERNARD,1723.0,2003-10-01
29.0,White,Simon City Royals,,1723.0,2006-10-01
29.0,White Hispanic,Simon City Royals,,1732.0,2003-01-01
29.0,Black,Simon City Royals,,1724.0,2000-03-01
29.0,White,Simon City Royals,BRYN MAWR AND SPAULDING,1712.0,2002-06-01
29.0,White,Simon City Royals,,1724.0,2009-04-01
30.0,White Hispanic,Simon City Royals,,2534.0,2000-08-01
30.0,White,Simon City Royals,BRYN MAWR AND SPAULDING,1322.0,2004-04-01
30.0,White,Simon City Royals,,1732.0,2005-06-01
30.0,Black Hispanic,Simon City Royals,LAWNDALE AND AGATITE,2422.0,2004-03-01
30.0,White Hispanic,Simon City Royals,,1723.0,2002-03-01
30.0,White,Simon City Royals,DIVERSEY AND LARAMIE ROYALS,1723.0,2001-10-01
30.0,White,Simon City Royals,,1711.0,2002-04-01
30.0,White Hispanic,Simon City Royals,LAWNDALE AND AGATITE,1732.0,2001-01-01
30.0,White Hispanic,Simon City Royals,BRYN MAWR AND SPAULDING,1723.0,2001-07-01
30.0,White Hispanic,Simon City Royals,,2515.0,2000-05-01
30.0,White,Simon City Royals,,1612.0,2002-12-01
30.0,White Hispanic,Simon City Royals,,1624.0,2005-06-01
30.0,White,Simon City Royals,BRYN MAWR AND SPAULDING,2011.0,2002-01-01
30.0,White Hispanic,Simon City Royals,BRYN MAWR AND SPAULDING,1911.0,2004-04-01
30.0,White,Simon City Royals,,,2004-10-01
30.0,Black Hispanic,Simon City Royals,LAWNDALE AND AGATITE,1111.0,2003-05-01
30.0,White Hispanic,Simon City Royals,,2311.0,2003-07-01
30.0,White,Simon City Royals,IRVING PARK AND BERNARD,1723.0,2002-05-01
30.0,White,Simon City Royals,,,2011-10-01
30.0,White,Simon City Royals,,1711.0,2006-10-01
30.0,White Hispanic,Simon City Royals,,1733.0,2000-03-01
30.0,Black,Simon City Royals,BRYN MAWR AND SPAULDING,1711.0,2005-12-01
31.0,White Hispanic,Simon City Royals,,,2005-07-01
31.0,White,Simon City Royals,IRVING PARK AND BERNARD,,1993-01-01
31.0,White,Simon City Royals,,,2000-08-01
31.0,White,Simon City Royals,BRYN MAWR AND SPAULDING,1912.0,2001-05-01
31.0,Black,Simon City Royals,LAWNDALE AND AGATITE,1733.0,2002-01-01
31.0,Black,Simon City Royals,,1823.0,2004-08-01
31.0,White,Simon City Royals,IRVING PARK AND BERNARD,2512.0,2002-12-01
31.0,White Hispanic,Simon City Royals,,2022.0,1999-08-01
31.0,White,Simon City Royals,,,2007-01-01
31.0,White Hispanic,Simon City Royals,,2011.0,2001-10-01
31.0,White,Simon City Royals,,1511.0,2003-03-01
31.0,White,Simon City Royals,,,2005-01-01
31.0,White,Simon City Royals,IRVING PARK AND BERNARD,124.0,2005-06-01
31.0,Native Hawaiian and Other Pacific Islander,Simon City Royals,BRYN MAWR AND SPAULDING,1712.0,2008-09-01
31.0,White,Simon City Royals,IRVING PARK AND BERNARD,,2004-02-01
31.0,White Hispanic,Simon City Royals,,1434.0,2005-04-01
31.0,White,Simon City Royals,,,2007-07-01
31.0,White,Simon City Royals,BRYN MAWR AND SPAULDING,2011.0,2002-09-01
32.0,White Hispanic,Simon City Royals,,2523.0,2004-01-01
32.0,White Hispanic,Simon City Royals,,1724.0,1999-06-01
32.0,Black,Simon City Royals,DIVERSEY AND LARAMIE ROYALS,1533.0,2007-05-01
32.0,White Hispanic,Simon City Royals,DIVERSEY AND LARAMIE ROYALS,1731.0,2012-03-01
32.0,White Hispanic,Simon City Royals,IRVING PARK AND BERNARD,1912.0,1999-11-01
32.0,White Hispanic,Simon City Royals,,,2004-12-01
32.0,White,Simon City Royals,BRYN MAWR AND SPAULDING,,2000-08-01
32.0,Black Hispanic,Simon City Royals,IRVING PARK AND BERNARD,1623.0,2002-08-01
32.0,White,Simon City Royals,,1621.0,2001-09-01
32.0,White Hispanic,Simon City Royals,,,2002-09-01
32.0,White Hispanic,Simon City Royals,,2533.0,2002-09-01
32.0,White Hispanic,Simon City Royals,IRVING PARK AND BERNARD,1732.0,1999-07-01
32.0,White Hispanic,Simon City Royals,,2523.0,2002-01-01
32.0,White,Simon City Royals,BRYN MAWR AND SPAULDING,1712.0,2001-07-01
32.0,White Hispanic,Simon City Royals,IRVING PARK AND BERNARD,1723.0,1999-02-01
32.0,White,Simon City Royals,,2533.0,2003-04-01
32.0,White,Simon City Royals,LAWNDALE AND AGATITE,2524.0,2009-05-01
32.0,White,Simon City Royals,IRVING PARK AND BERNARD,1723.0,1999-09-01
33.0,White Hispanic,Simon City Royals,,1723.0,2001-05-01
33.0,Black,Simon City Royals,,1712.0,2001-10-01
33.0,White,Simon City Royals,IRVING PARK AND BERNARD,1723.0,1999-02-01
33.0,White Hispanic,Simon City Royals,,2523.0,2004-01-01
33.0,White Hispanic,Simon City Royals,IRVING PARK AND BERNARD,1723.0,2008-05-01
33.0,White,Simon City Royals,IRVING PARK AND BERNARD,1711.0,1999-09-01
33.0,Black Hispanic,Simon City Royals,,2533.0,2005-01-01
33.0,White Hispanic,Simon City Royals,,1732.0,2001-03-01
33.0,White,Simon City Royals,,2011.0,2002-07-01
33.0,White Hispanic,Simon City Royals,,,2002-01-01
33.0,White Hispanic,Simon City Royals,NO LOVE MONEY GANG,1723.0,1999-07-01
33.0,White,Simon City Royals,BRYN MAWR AND SPAULDING,2011.0,2003-10-01
33.0,White Hispanic,Simon City Royals,,2524.0,2002-12-01
33.0,White,Simon City Royals,,523.0,2011-03-01
33.0,Black Hispanic,Simon City Royals,IRVING PARK AND BERNARD,1732.0,1999-04-01
34.0,White,Simon City Royals,,1723.0,1999-04-01
34.0,White Hispanic,Simon City Royals,,1731.0,1999-02-01
34.0,White,Simon City Royals,,,2001-02-01
34.0,White Hispanic,Simon City Royals,,1723.0,2003-12-01
34.0,White,Simon City Royals,,,2002-10-01
34.0,White,Simon City Royals,,1723.0,1999-01-01
34.0,Black,Simon City Royals,,1712.0,1998-09-01
34.0,White,Simon City Royals,IRVING PARK AND BERNARD,1723.0,1999-09-01
34.0,White,Simon City Royals,IRVING PARK AND BERNARD,2311.0,1999-05-01
34.0,White,Simon City Royals,,,2001-01-01
34.0,White,Simon City Royals,,,2000-11-01
34.0,White Hispanic,Simon City Royals,,821.0,2001-01-01
34.0,White Hispanic,Simon City Royals,,1723.0,1999-01-01
