City,2016_Pop,2017_Pop,Pop_Change,Percent_Change,State
"Frisco, Texas",163816,177286,13470,8.2,Texas
"New Braunfels, Texas",73319,79152,5833,8.0,Texas
"Pflugerville, Texas",59507,63359,3852,6.5,Texas
"Ankeny, Iowa",58639,62416,3777,6.4,Iowa
"Buckeye, Arizona",64639,68453,3814,5.9,Arizona
"Georgetown, Texas",67068,70685,3617,5.4,Texas
"Castle Rock town, Colorado",59255,62276,3021,5.1,Colorado
"Franklin, Tennessee",74685,78321,3636,4.9,Tennessee
"McKinney, Texas",172984,181330,8346,4.8,Texas
"Meridian, Idaho",95436,99926,4490,4.7,Idaho
"Flower Mound town, Texas",73503,76681,3178,4.3,Texas
"Bend, Oregon",90615,94520,3905,4.3,Oregon
"Cedar Park, Texas",72630,75704,3074,4.2,Texas
"Doral, Florida",58680,61130,2450,4.2,Florida
"Fort Myers, Florida",76741,79943,3202,4.2,Florida
"Irvine, California",266385,277453,11068,4.2,California
"Gilroy, California",55396,57664,2268,4.1,California
"Mansfield, Texas",66271,68928,2657,4.0,Texas
"Murfreesboro, Tennessee",131433,136372,4939,3.8,Tennessee
"Lake Elsinore, California",64088,66411,2323,3.6,California
"Henderson, Nevada",292005,302539,10534,3.6,Nevada
"Grapevine, Texas",52104,53982,1878,3.6,Texas
"Edinburg, Texas",87179,90280,3101,3.6,Texas
"St. George, Utah",81631,84405,2774,3.4,Utah
"Conroe, Texas",81630,84378,2748,3.4,Texas
"Rocklin, California",62733,64838,2105,3.4,California
"Mount Pleasant town, South Carolina",83856,86668,2812,3.4,South Carolina
"South Jordan, Utah",68679,70954,2275,3.3,Utah
"Lehi, Utah",60743,62712,1969,3.2,Utah
"Bonita Springs, Florida",54366,56088,1722,3.2,Florida
"Goodyear, Arizona",77411,79858,2447,3.2,Arizona
"Auburn, Washington",78327,80776,2449,3.1,Washington
"Redmond, Washington",62359,64291,1932,3.1,Washington
"Pearland, Texas",116360,119940,3580,3.1,Texas
"Caldwell, Idaho",53039,54660,1621,3.1,Idaho
"Leesburg town, Virginia",52617,54215,1598,3.0,Virginia
"Manteca, California",76935,79268,2333,3.0,California
"Salt Lake City, Utah",194653,200544,5891,3.0,Utah
"Eastvale, California",61369,63211,1842,3.0,California
"Port St. Lucie, Florida",183837,189344,5507,3.0,Florida
"Clovis, California",106550,109691,3141,2.9,California
"Bradenton, Florida",54890,56508,1618,2.9,Florida
"Nampa, Idaho",90917,93590,2673,2.9,Idaho
"Parker town, Colorado",52657,54202,1545,2.9,Colorado
"North Port, Florida",64439,66300,1861,2.9,Florida
"Brentwood, California",60688,62433,1745,2.9,California
"Richland, Washington",54690,56243,1553,2.8,Washington
"Lakeville, Minnesota",62000,63748,1748,2.8,Minnesota
"Atlanta, Georgia",472967,486290,13323,2.8,Georgia
"Casa Grande, Arizona",53960,55477,1517,2.8,Arizona
"Cape Coral, Florida",178379,183365,4986,2.8,Florida
"Richardson, Texas",113608,116783,3175,2.8,Texas
"Noblesville, Indiana",60215,61882,1667,2.8,Indiana
"Broomfield, Colorado",66509,68341,1832,2.8,Colorado
"League City, Texas",102093,104903,2810,2.8,Texas
"Port Orange, Florida",61531,63203,1672,2.7,Florida
"Tigard, Oregon",51768,53148,1380,2.7,Oregon
"San Marcos, Texas",61458,63071,1613,2.6,Texas
"Commerce City, Colorado",54497,55923,1426,2.6,Colorado
"Concord, North Carolina",89720,92067,2347,2.6,North Carolina
"Clarksville, Tennessee",149407,153205,3798,2.5,Tennessee
"Kissimmee, Florida",69345,71104,1759,2.5,Florida
"Chino, California",87599,89797,2198,2.5,California
"Jurupa Valley, California",103440,106028,2588,2.5,California
"Tampa, Florida",376047,385430,9383,2.5,Florida
"Seattle, Washington",707255,724745,17490,2.5,Washington
"Palm Coast, Florida",84446,86516,2070,2.5,Florida
"Bellingham, Washington",86926,89045,2119,2.4,Washington
"Peoria, Arizona",164205,168181,3976,2.4,Arizona
"Menifee, California",88465,90595,2130,2.4,California
"College Station, Texas",110908,113564,2656,2.4,Texas
"Round Rock, Texas",120848,123678,2830,2.3,Texas
"Waco, Texas",133321,136436,3115,2.3,Texas
"Bowling Green, Kentucky",65539,67067,1528,2.3,Kentucky
"Fayetteville, Arkansas",83327,85257,1930,2.3,Arkansas
"Sparks, Nevada",98622,100888,2266,2.3,Nevada
"Boynton Beach, Florida",75957,77702,1745,2.3,Florida
"Chandler, Arizona",247838,253458,5620,2.3,Arizona
"Bellevue, Washington",141249,144444,3195,2.3,Washington
"Gilbert town, Arizona",237135,242354,5219,2.2,Arizona
"Chino Hills, California",78652,80374,1722,2.2,California
"Rogers, Arkansas",65011,66430,1419,2.2,Arkansas
"Fort Worth, Texas",855504,874168,18664,2.2,Texas
"Fishers, Indiana",89903,91832,1929,2.1,Indiana
"Reno, Nevada",243698,248853,5155,2.1,Nevada
"Cary town, North Carolina",162478,165904,3426,2.1,North Carolina
"Dublin, California",59682,60939,1257,2.1,California
"Pharr, Texas",77848,79487,1639,2.1,Texas
"Temple, Texas",72967,74503,1536,2.1,Texas
"Perris, California",76284,77879,1595,2.1,California
"Spokane Valley, Washington",95851,97847,1996,2.1,Washington
"Sioux Falls, South Dakota",173322,176888,3566,2.1,South Dakota
"Salem, Oregon",166378,169798,3420,2.1,Oregon
"Auburn, Alabama",62703,63973,1270,2.0,Alabama
"Greeley, Colorado",103369,105448,2079,2.0,Colorado
"Eugene, Oregon",165665,168916,3251,2.0,Oregon
"Gastonia, North Carolina",75125,76593,1468,2.0,North Carolina
"Coconut Creek, Florida",59845,61010,1165,1.9,Florida
"Pasco, Washington",71619,73013,1394,1.9,Washington
"Kingsport, Tennessee",52358,53374,1016,1.9,Tennessee
"Blaine, Minnesota",63335,64557,1222,1.9,Minnesota
"Greenville, South Carolina",66928,68219,1291,1.9,South Carolina
"Marysville, Washington",67565,68864,1299,1.9,Washington
"Rio Rancho, New Mexico",94346,96159,1813,1.9,New Mexico
"Huntersville town, North Carolina",55155,56212,1057,1.9,North Carolina
"Hillsboro, Oregon",104888,106894,2006,1.9,Oregon
"Kennewick, Washington",80077,81607,1530,1.9,Washington
"North Las Vegas, Nevada",238495,242975,4480,1.9,Nevada
"Olympia, Washington",50660,51609,949,1.9,Washington
"Iowa City, Iowa",74407,75798,1391,1.9,Iowa
"Missoula, Montana",72003,73340,1337,1.9,Montana
"Mesa, Arizona",487376,496401,9025,1.9,Arizona
"Roseville, California",132873,135329,2456,1.8,California
"Charlotte, North Carolina",843484,859035,15551,1.8,North Carolina
"Lakeland, Florida",106100,108054,1954,1.8,Florida
"Lodi, California",64695,65884,1189,1.8,California
"Maple Grove, Minnesota",69784,71066,1282,1.8,Minnesota
"Palm Bay, Florida",109650,111657,2007,1.8,Florida
"Burlington, North Carolina",52123,53077,954,1.8,North Carolina
"Carrollton, Texas",133321,135710,2389,1.8,Texas
"Tracy, California",89290,90889,1599,1.8,California
"Greenwood, Indiana",56368,57375,1007,1.8,Indiana
"Columbus, Ohio",863741,879170,15429,1.8,Ohio
"Rancho Cordova, California",72273,73563,1290,1.8,California
"Idaho Falls, Idaho",60005,61076,1071,1.8,Idaho
"Corvallis, Oregon",56945,57961,1016,1.8,Oregon
"Chico, California",91658,93293,1635,1.8,California
"Killeen, Texas",142960,145482,2522,1.8,Texas
"Wilmington, North Carolina",116985,119045,2060,1.8,North Carolina
"Hendersonville, Tennessee",56526,57517,991,1.8,Tennessee
"Pittsburg, California",70900,72141,1241,1.8,California
"Durham, North Carolina",263138,267743,4605,1.8,North Carolina
"Frederick, Maryland",70180,71408,1228,1.7,Maryland
"Vacaville, California",98313,100032,1719,1.7,California
"Alexandria, Virginia",157288,160035,2747,1.7,Virginia
"Southaven, Mississippi",53107,54031,924,1.7,Mississippi
"Fort Collins, Colorado",162308,165080,2772,1.7,Colorado
"Grand Junction, Colorado",61448,62475,1027,1.7,Colorado
"Ontario, California",172955,175841,2886,1.7,California
"Tulare, California",62808,63855,1047,1.7,California
"Fargo, North Dakota",120356,122359,2003,1.7,North Dakota
"Woodbury, Minnesota",68616,69756,1140,1.7,Minnesota
"Athens-Clarke County unified government (balance), Georgia",123670,125691,2021,1.6,Georgia
"San Antonio, Texas",1487738,1511946,24208,1.6,Texas
"Minneapolis, Minnesota",415622,422331,6709,1.6,Minnesota
"Lawrence, Kansas",95363,96892,1529,1.6,Kansas
"Albany, Oregon",52660,53503,843,1.6,Oregon
"Boca Raton, Florida",96607,98150,1543,1.6,Florida
"Surprise, Arizona",131980,134085,2105,1.6,Arizona
"Delray Beach, Florida",67670,68749,1079,1.6,Florida
"Rockville, Maryland",67331,68401,1070,1.6,Maryland
"Jonesboro, Arkansas",74683,75866,1183,1.6,Arkansas
"Avondale, Arizona",82716,84025,1309,1.6,Arizona
"West Des Moines, Iowa",64587,65608,1021,1.6,Iowa
"Las Vegas, Nevada",631710,641676,9966,1.6,Nevada
"Thornton, Colorado",134859,136978,2119,1.6,Colorado
"Rochester, Minnesota",113964,115733,1769,1.6,Minnesota
"Woodland, California",59102,60012,910,1.5,California
"Tuscaloosa, Alabama",98767,100287,1520,1.5,Alabama
"Longmont, Colorado",92917,94341,1424,1.5,Colorado
"Springfield, Oregon",61417,62353,936,1.5,Oregon
"Sammamish, Washington",63580,64548,968,1.5,Washington
"Scottsdale, Arizona",246204,249950,3746,1.5,Arizona
"Medford, Oregon",80557,81780,1223,1.5,Oregon
"Springdale, Arkansas",78419,79599,1180,1.5,Arkansas
"Davie town, Florida",103591,105149,1558,1.5,Florida
"Colorado Springs, Colorado",457600,464474,6874,1.5,Colorado
"Phoenix, Arizona",1602042,1626078,24036,1.5,Arizona
"Indio, California",88468,89793,1325,1.5,California
"Deltona, Florida",89410,90746,1336,1.5,Florida
"Madera, California",64545,65508,963,1.5,California
"Tacoma, Washington",210304,213418,3114,1.5,Washington
"Carmel, Indiana",90861,92198,1337,1.5,Indiana
"Miami, Florida",456632,463347,6715,1.5,Florida
"Temecula, California",112673,114327,1654,1.5,California
"Layton, Utah",75583,76691,1108,1.5,Utah
"Visalia, California",131096,133010,1914,1.5,California
"Laguna Niguel, California",65382,66334,952,1.5,California
"St. Charles, Missouri",69327,70329,1002,1.4,Missouri
"Melbourne, Florida",80844,82011,1167,1.4,Florida
"Murrieta, California",111719,113326,1607,1.4,California
"Palm Desert, California",52182,52932,750,1.4,California
"Boise City, Idaho",223361,226570,3209,1.4,Idaho
"Dallas, Texas",1322140,1341075,18935,1.4,Texas
"Conway, Arkansas",64854,65782,928,1.4,Arkansas
"Weymouth Town, Massachusetts",55865,56664,799,1.4,Massachusetts
"Denver, Colorado",694777,704621,9844,1.4,Colorado
"Sacramento, California",494894,501901,7007,1.4,California
"Kansas City, Missouri",482118,488943,6825,1.4,Missouri
"Lake Charles, Louisiana",76044,77117,1073,1.4,Louisiana
"Redwood City, California",85479,86685,1206,1.4,California
"Elk Grove, California",169454,171844,2390,1.4,California
"Washington, District of Columbia",684336,693972,9636,1.4,District of Columbia
"Denton, Texas",134385,136268,1883,1.4,Texas
"Homestead, Florida",68944,69907,963,1.4,Florida
"Rapid City, South Dakota",73407,74421,1014,1.4,South Dakota
"Olathe, Kansas",135601,137472,1871,1.4,Kansas
"Hesperia, California",93568,94859,1291,1.4,California
"Palm Beach Gardens, Florida",54288,55036,748,1.4,Florida
"Huntsville, Alabama",191956,194585,2629,1.4,Alabama
"Daytona Beach, Florida",67139,68055,916,1.4,Florida
"Allen, Texas",99338,100685,1347,1.4,Texas
"Lynchburg, Virginia",79912,80995,1083,1.4,Virginia
"Austin, Texas",938200,950715,12515,1.3,Texas
"Lewisville, Texas",104626,106021,1395,1.3,Texas
"Rock Hill, South Carolina",72108,73068,960,1.3,South Carolina
"Grand Rapids, Michigan",196251,198829,2578,1.3,Michigan
"Hanford, California",55768,56499,731,1.3,California
"Fairfield, California",114776,116266,1490,1.3,California
"O'Fallon, Missouri",86477,87597,1120,1.3,Missouri
"West Palm Beach, Florida",108818,110222,1404,1.3,Florida
"Cambridge, Massachusetts",112183,113630,1447,1.3,Massachusetts
"Flagstaff, Arizona",71060,71975,915,1.3,Arizona
"St. Petersburg, Florida",259919,263255,3336,1.3,Florida
"Shoreline, Washington",55480,56189,709,1.3,Washington
"Overland Park, Kansas",188867,191278,2411,1.3,Kansas
"Davis, California",68118,68986,868,1.3,California
"Jacksonville, Florida",880893,892062,11169,1.3,Florida
"Aurora, Colorado",362036,366623,4587,1.3,Colorado
"Norman, Oklahoma",121317,122843,1526,1.3,Oklahoma
"Pembroke Pines, Florida",168597,170712,2115,1.3,Florida
"Lincoln, Nebraska",281236,284736,3500,1.2,Nebraska
"Raleigh, North Carolina",459048,464758,5710,1.2,North Carolina
"Carlsbad, California",113920,115330,1410,1.2,California
"Jersey City, New Jersey",267446,270753,3307,1.2,New Jersey
"Madison, Wisconsin",252107,255214,3107,1.2,Wisconsin
"Plymouth, Minnesota",77447,78395,948,1.2,Minnesota
"Chula Vista, California",267203,270471,3268,1.2,California
"Fontana, California",209268,211815,2547,1.2,California
"Lee's Summit, Missouri",96134,97290,1156,1.2,Missouri
"Lenexa, Kansas",52918,53553,635,1.2,Kansas
"Coral Springs, Florida",131462,133037,1575,1.2,Florida
"Ocala, Florida",58422,59110,688,1.2,Florida
"Chesapeake, Virginia",237621,240397,2776,1.2,Virginia
"Winston-Salem, North Carolina",241805,244605,2800,1.2,North Carolina
"Clearwater, Florida",114194,115513,1319,1.2,Florida
"Jupiter town, Florida",64236,64976,740,1.2,Florida
"Brookhaven, Georgia",52909,53518,609,1.2,Georgia
"Lake Havasu City, Arizona",53793,54411,618,1.1,Arizona
"Lake Forest, California",83337,84293,956,1.1,California
"Kirkland, Washington",87636,88630,994,1.1,Washington
"Yuma, Arizona",94431,95502,1071,1.1,Arizona
"Arvada, Colorado",117477,118807,1330,1.1,Colorado
"Greensboro, North Carolina",287018,290222,3204,1.1,North Carolina
"Folsom, California",77180,78038,858,1.1,California
"Turlock, California",72751,73556,805,1.1,California
"Rowlett, Texas",62190,62868,678,1.1,Texas
"Chattanooga, Tennessee",177208,179139,1931,1.1,Tennessee
"Columbia, Missouri",120412,121717,1305,1.1,Missouri
"La Habra, California",61797,62466,669,1.1,California
"Minnetonka, Minnesota",52519,53085,566,1.1,Minnesota
"Sarasota, Florida",56391,56994,603,1.1,Florida
"Knoxville, Tennessee",185385,187347,1962,1.1,Tennessee
"Suffolk, Virginia",89294,90237,943,1.1,Virginia
"Sandy Springs, Georgia",105625,106739,1114,1.1,Georgia
"Greenville, North Carolina",91196,92156,960,1.1,North Carolina
"Stockton, California",307270,310496,3226,1.0,California
"Lubbock, Texas",251254,253888,2634,1.0,Texas
"Riverside, California",324336,327728,3392,1.0,California
"Bakersfield, California",376944,380874,3930,1.0,California
"Moreno Valley, California",205090,207226,2136,1.0,California
"Glendale, Arizona",244168,246709,2541,1.0,Arizona
"Modesto, California",212035,214221,2186,1.0,California
"Midland, Texas",134702,136089,1387,1.0,Texas
"North Charleston, South Carolina",109732,110861,1129,1.0,South Carolina
"Lansing, Michigan",115797,116986,1189,1.0,Michigan
"Grand Prairie, Texas",191874,193837,1963,1.0,Texas
"Tyler, Texas",103930,104991,1061,1.0,Texas
"Everett, Washington",108974,110079,1105,1.0,Washington
"Ames, Iowa",65838,66498,660,1.0,Iowa
"Glendale, California",201039,203054,2015,1.0,California
"Bryan, Texas",83188,84021,833,1.0,Texas
"Hollywood, Florida",152122,153627,1505,1.0,Florida
"Vancouver, Washington",173957,175673,1716,1.0,Washington
"Pueblo, Colorado",110044,111127,1083,1.0,Colorado
"Portland, Oregon",641494,647805,6311,1.0,Oregon
"St. Paul, Minnesota",303637,306621,2984,1.0,Minnesota
"Boston, Massachusetts",678430,685094,6664,1.0,Massachusetts
"Plantation, Florida",92996,93909,913,1.0,Florida
"Chapel Hill town, North Carolina",59283,59862,579,1.0,North Carolina
"Burien, Washington",51177,51671,494,1.0,Washington
"Apple Valley, Minnesota",51938,52435,497,1.0,Minnesota
"Tallahassee, Florida",189255,191049,1794,0.9,Florida
"Bolingbrook village, Illinois",74496,75201,705,0.9,Illinois
"San Francisco, California",876103,884363,8260,0.9,California
"Laredo, Texas",258232,260654,2422,0.9,Texas
"White Plains, New York",58499,59047,548,0.9,New York
"Lakewood, Washington",59738,60296,558,0.9,Washington
"Cathedral City, California",54094,54596,502,0.9,California
"Spokane, Washington",215114,217108,1994,0.9,Washington
"DeSoto, Texas",53079,53568,489,0.9,Texas
"Rochester Hills, Michigan",73532,74205,673,0.9,Michigan
"San Diego, California",1406682,1419516,12834,0.9,California
"Lexington-Fayette urban county, Kentucky",319052,321959,2907,0.9,Kentucky
"Garland, Texas",235868,238002,2134,0.9,Texas
"Stamford, Connecticut",129654,130824,1170,0.9,Connecticut
"Apple Valley town, California",72426,73077,651,0.9,California
"Cedar Rapids, Iowa",131051,132228,1177,0.9,Iowa
"Moore, Oklahoma",60976,61523,547,0.9,Oklahoma
"San Marcos, California",95346,96198,852,0.9,California
"Edina, Minnesota",51500,51958,458,0.9,Minnesota
"Fresno, California",522792,527438,4646,0.9,California
"Blue Springs, Missouri",54462,54945,483,0.9,Missouri
"Hemet, California",84419,85160,741,0.9,California
"Highland, California",54864,55342,478,0.9,California
"Sanford, Florida",58806,59317,511,0.9,Florida
"Pocatello, Idaho",54718,55193,475,0.9,Idaho
"Oakland, California",421566,425195,3629,0.9,California
"Orlando, Florida",277879,280257,2378,0.9,Florida
"West Sacramento, California",53059,53512,453,0.9,California
"Carson City, Nevada",54283,54745,462,0.9,Nevada
"Cerritos, California",50591,51020,429,0.8,California
"Oxnard, California",208303,210037,1734,0.8,California
"Logan, Utah",50697,51115,418,0.8,Utah
"Mission, Texas",83740,84424,684,0.8,Texas
"Loveland, Colorado",76080,76701,621,0.8,Colorado
"Gaithersburg, Maryland",68158,68710,552,0.8,Maryland
"Tamarac, Florida",65146,65669,523,0.8,Florida
"Corona, California",166507,167836,1329,0.8,California
"Bloomington, Indiana",84400,85071,671,0.8,Indiana
"North Richland Hills, Texas",69891,70441,550,0.8,Texas
"Asheville, North Carolina",91190,91902,712,0.8,North Carolina
"Tucson, Arizona",531547,535677,4130,0.8,Arizona
"Richmond, Virginia",225288,227032,1744,0.8,Virginia
"Wellington village, Florida",64351,64848,497,0.8,Florida
"Pompano Beach, Florida",109634,110473,839,0.8,Florida
"Fort Wayne, Indiana",263893,265904,2011,0.8,Indiana
"Brooklyn Park, Minnesota",79972,80581,609,0.8,Minnesota
"Charleston, South Carolina",133859,134875,1016,0.8,South Carolina
"Orem, Utah",97111,97839,728,0.7,Utah
"Tempe, Arizona",183683,185038,1355,0.7,Arizona
"Santa Cruz, California",64545,65021,476,0.7,California
"Bismarck, North Dakota",72332,72865,533,0.7,North Dakota
"Las Cruces, New Mexico",100973,101712,739,0.7,New Mexico
"Delano, California",52752,53138,386,0.7,California
"Cincinnati, Ohio",299127,301301,2174,0.7,Ohio
"Miramar, Florida",139322,140328,1006,0.7,Florida
"Costa Mesa, California",113018,113825,807,0.7,California
"Bossier City, Louisiana",68071,68554,483,0.7,Louisiana
"Euless, Texas",54786,55174,388,0.7,Texas
"Largo, Florida",84161,84754,593,0.7,Florida
"Rancho Cucamonga, California",176213,177452,1239,0.7,California
"Oklahoma City, Oklahoma",639163,643648,4485,0.7,Oklahoma
"Lynn, Massachusetts",93420,94063,643,0.7,Massachusetts
"Centennial, Colorado",109498,110250,752,0.7,Colorado
"Livermore, California",89682,90295,613,0.7,California
"Santa Maria, California",106302,107014,712,0.7,California
"Lakewood, Colorado",153929,154958,1029,0.7,Colorado
"Hayward, California",159445,160500,1055,0.7,California
"Hialeah, Florida",238098,239673,1575,0.7,Florida
"Pleasanton, California",82467,83007,540,0.7,California
"Weston, Florida",70484,70944,460,0.7,Florida
"McAllen, Texas",141776,142696,920,0.6,Texas
"Yuba City, California",66429,66860,431,0.6,California
"Indianapolis (balance), Indiana",857453,863002,5549,0.6,Indiana
"Warner Robins, Georgia",74377,74854,477,0.6,Georgia
"Champaign, Illinois",86877,87432,555,0.6,Illinois
"Yucaipa, California",53343,53683,340,0.6,California
"Walnut Creek, California",69332,69773,441,0.6,California
"Pinellas Park, Florida",52520,52854,334,0.6,Florida
"Edmond, Oklahoma",91370,91950,580,0.6,Oklahoma
"Ann Arbor, Michigan",120713,121477,764,0.6,Michigan
"Citrus Heights, California",87380,87931,551,0.6,California
"Amarillo, Texas",198576,199826,1250,0.6,Texas
"Lafayette, Indiana",71941,72390,449,0.6,Indiana
"Novi, Michigan",59348,59715,367,0.6,Michigan
"Haverhill, Massachusetts",63252,63639,387,0.6,Massachusetts
"Joplin, Missouri",51973,52288,315,0.6,Missouri
"Arlington, Texas",394017,396394,2377,0.6,Texas
"Vallejo, California",121376,122105,729,0.6,California
"Kent, Washington",127694,128458,764,0.6,Washington
"Stonecrest, Georgia",54148,54471,323,0.6,Georgia
"Santa Fe, New Mexico",83287,83776,489,0.6,New Mexico
"Mountain View, California",80963,81438,475,0.6,California
"Upland, California",76552,76999,447,0.6,California
"St. Cloud, Minnesota",67590,67984,394,0.6,Minnesota
"Camarillo, California",67468,67845,377,0.6,California
"Schenectady, New York",65268,65625,357,0.5,New York
"Merced, California",82630,83081,451,0.5,California
"Milford (balance), Connecticut",52685,52970,285,0.5,Connecticut
"Louisville/Jefferson County metro government (balance), Kentucky",618030,621349,3319,0.5,Kentucky
